==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   a5c06b8642b0fb53cf768ba7a1fb73098b1afa6bd1b5c88fa0f58b078345ed70
TEST= 162
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   1d55c87a334ce5d433bfaa49216e54e664919e525497106ce94fb89dc13799c0
TEST= 163
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   643c14b58de857d19a1ca0a3440b7b10cf6c077fc69bef47770a3d9af9da6de7
TEST= 164
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   b69a7f9bc3c03ecb7f8933e9f84561ab16400262ba30cc4adbd46036d46c7d89
TEST= 165
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   a9fd55c5b8ddd8c99ee4683d68eb4b54f78777b87708bb9de23d98ee7ae90943
TEST= 166
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   b2ba5ba2fc6fc46833f79e3d727b0dabff136b0753343be06e2e7ed9a2e5f472
TEST= 167
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   bee48677f955926bdae83955e131538f327977d89608119584ccceffa4a0d875
TEST= 168
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   45dcc75c44c0add6d0fe2663c3a3a3aca618b2863ffe9eef4288f44012964db7
TEST= 169
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   b9103e589c62809a1558cd1bb70c2bbd2dead5287d72abb6b0d3cd6a3b45d7c4
TEST= 170
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   dc0504aeef90d84cc53a44d629bb323467984158f6044c96caa0c440e27ba6fc
TEST= 171
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   4980e9ddc1f5237c3838d485c90704bf3815ea780c5ba6d82c84a6f74bb7b581
TEST= 172
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   66bc88b34616e96d8fdba03c58fffe871c55d6e377d197a37f330757c21c5ed2
TEST= 173
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   d36591f39d9c8a895d5ede259ac8747727714e66310a97319468612241819ca2
TEST= 174
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   a210f991b472e64eb15d355cbf78de47f31c171bffcfbe63a968324948efc835
TEST= 175
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   c4b5f1f65b86d1cf64daaa39004e5725949157c39b07663d5915dae992685088
TEST= 176
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   327c73ab2a3c1a84899a5fd4e2c03b6ef76e25891c55471cb6968aedb91f6788
TEST= 177
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   832a5bcf28fca674b18e90bcfd27ef5b56757e920c305a928f4aec50acb0c288
TEST= 178
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   e0fa059959d06e267b5adbffc6d2af201e3ab563c3647f4d8ce57382c00ef206
TEST= 179
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   ac7f36ac119b5c16657df9663bb2d3ad13edf825e1dd18ecbb74055f5c931587
TEST= 180
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   f670ceb59da5f8d1dc9578333a66613465cbf7dcf0c726fa0d1875e45660c835
TEST= 181
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   17d5351e797f7a4b13237a8a293ef6771a9e2b177ad2ef88929b4f73bb6c9ae5
TEST= 182
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   9ce34dea99666abcf588ffd416562e9d2bfd5181aaffea3866fa7349b83351bc
TEST= 183
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   d8a43d5938bf19bd1e82b06e3fbe6815a356553b63c2d4078057d1db3f873a98
TEST= 184
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   cc471a2cfa99121b5e1e19802df411d18a45902f497a31bbb1ef013536328f97
TEST= 185
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   86c431e96f60487a94597ee44031ef339d236acd64e719e59e0164519d899613
TEST= 186
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2c6c8e52e1355f5e6aeca7f84e9cf07ec6b9a1670d9585ab36ca7a7b009abc27
TEST= 187
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   fcbc12e5d46353edb6ae539fe9c04fd6e534c5347f14f516b47969094daee152
TEST= 188
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   93a73781e331a283a7ec1d4fd1d38f9e65e92a24b72842bcaebe12cc8deb576c
TEST= 189
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   a4572cde43bdd514f06380d317acac0bda1e869835b117dc3f79c370b90d89a2
TEST= 190
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   c97f88dbcc10ca57252cf444ea2a4f5200b657cc8938033affb8e1d7b5db1a0f
TEST= 191
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   bc89f9b7ca800a826851a955db47ef1a16f07ac48dff4b1f5fe68ba6691c2462
TEST= 192
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8cc76c69c3a3b9be334f2ee110141cfa554ad45b7878c18ea131fdb6a2285ca0
TEST= 193
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0919f5b17a8c888d2a8bf118f6819334bdb6385ddd985ab9735a97b2e058c476
TEST= 194
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f1ef025f0500e5e3fbabad65f15761fddc0ebe4c502ddceec39c6ea0162f6cbb
TEST= 195
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c933c03ef8054fd14bb606838fe6838a124f5a8ca8371077188b4298a03bf323
TEST= 196
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fc871f839d143c46dc1018ec8d0faff83dd1409508a5539fb2120a1002a01eb7
TEST= 197
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ea2ce600eb8c8857183c49ed56753d6fb532ffd71afdfd13d8e31275bb2d71f3
TEST= 198
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   cc26f1780d69d31d9f7fe6ce2029d60e13b554587658ce179b2987504273cffe
TEST= 199
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5a4dbb82b26be036d93e3c772636107a7cbf5db6e98fa831bad9d94145758f51
TEST= 200
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6cc8a558df0ff4be09ffac8ac97e1383bd0bf094de021cbc7aa6f8a004634d8c
TEST= 201
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2d7c78b8899ffa31d06a77fa31b135b51a6c02c1272aba35ef14b0e8751eb57b
TEST= 202
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   617af07f61635a1d0ea707b5c31a71b7c76846d134f5e28d7f2e32decfb3b1fc
TEST= 203
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4b5e2bb59f7cf1a3d0f73074ea5d8b0cc357a10f5c19192867b855e86354a388
TEST= 204
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8dfffbca56aed078c9fff444a9e145644003491dd1bba4d388e17d552f6b1b00
TEST= 205
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c5c11d05e0a29fa1c7a1d4518306710570b3012eac2076dea7e44b0b5387010
TEST= 206
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   897b54c8505ba454afb0e11a996721a8d9a4b17177871d926b7cc25f000d3d5c
TEST= 207
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e17ca42ee1833952b04f5619936bfeed51a22c4c8f8c42277b5acdc751f03567
TEST= 208
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f3aefbb046a97a23869e1c99ee094774ed13503fec1dd261c599bdc6e0d05cf2
TEST= 209
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5d523e64824ad845d2c0585bc9c534ab4876b45e237f0571336dc5170adbe15c
TEST= 210
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f5f369f03b9c61bf7764d5a21073f4278edd5e15d6282c25f6f383472e9955e8
TEST= 211
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3a5925800c72a2ac8d3df01b6a7c62eeae32d28b77b6e43a76b33a60381b5551
TEST= 212
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5e96b7333ba92ee40b97ac0a5ad5cac493eafc9fe5559780a30db20ff24f42aa
TEST= 213
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f939e1c63b1bf65ba2ffca7c4ff6cb0c5db4dd0d2694ab077f4548e6e5cd4a98
TEST= 214
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   96344d876f23f7e772aa1c5e70b469b85cf2cc1609d776470f53cb9f6106264b
TEST= 215
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b2ec6692b7ce07fd320dd0f7541adbd3929e29db3c334f3b38011fbab671086a
TEST= 216
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   df59aa057a2b5e5b83d162c20e6555b168745f250230a1aad460c64c77aeaeb1
TEST= 217
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   11ff287e9aad00521fe0e890b8ff01d9cd72df935907e11412e7baf159c43b9f
TEST= 218
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d68bcd61c9bb213f6e4a35dff889171ca4253ef9cb795748eed2b5daf91e1b5e
TEST= 219
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   28db7f840b1d155c6defce9dd9ddc719f86e0e8ead2854d0e2d3cd1f0ff5c720
TEST= 220
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fa7e1299bb4f4c7fd158f7bb8f5344002aa8015526a757585c7674b455a6d93a
TEST= 221
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   efdb40104f6e4b9b67ace8247b2d297e5463a27483c92bcc8d5e0e9f076dfd4c
TEST= 222
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c3db720b3c962dc80fce41cb316dd6d3d2166f09897b1471a55b159c67daeeab
TEST= 223
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3e1d8ca8a27f1b3293a8c12c1a320a718470a4059d841ae5fae44b64263132a8
TEST= 224
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   34002990e9fcd2a93bf6319aaddcda43be75f0879aaecf7e4b5bc6ccbbf8be8a
TEST= 225
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   31db74ce912981a151d0af4fcdc5d151a38fa532349334a6af9c7a5198cfbbde
TEST= 226
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b10582605187f18e4677d46e11b8f469b4a1b52aa52866c3e6163bd45b8ab0fd
TEST= 227
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8fa00d6b3356d92164b8f962cdccf766d6d70aa1ce95f0505bc9e371f847e844
TEST= 228
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   98eef0c7dfa81f38c1733f5614002fd68393711ec1807e3f9a07e23eafd90c45
TEST= 229
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4301309cf44e937f0828df745d245c804482d81cef8f42b790272f4af7383dd8
TEST= 230
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0e0c886757e6cb4675cbadf68516c41288ecf3c3a3c4f17a6f50e8708affb825
TEST= 231
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   333badd8bcd0598a60655880a0a11f1315334b5be06d24c780ee0720ca869109
TEST= 232
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   79ddcc400b6538f42efae783b58a81e547ce9db98e4abf890868664b921eea71
TEST= 233
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   da2859333d3a559659f8e0e8ed26252b84b394d0b5af4f6276481c0d505995a0
TEST= 234
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ca88ea38b9ccc24d55130b85af16b8eff5bdda3ed2a20f221fe4296173ae1596
TEST= 235
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fea3b0e49d44ebdc6f5456f839212b6f9a18ac4b8e2785350e35e1c9a1530a1a
TEST= 236
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   417fa9fd8e3731723b5acb507a7ed3e5e17efe87213c9e4b5a4511bdba6cecf8
TEST= 237
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b68d9aaa6c0ebc04430718e3165217d8a5c0072ced3e49a8596bf8ca99f4ae90
TEST= 238
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4af7fa3c8b669a3a8b5f141b6e2261b1b876d4a5ffb039f72f8b57b8193b3dbe
TEST= 239
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   38ae694539e783fc99d42de7ed1e66ba96f78bdcf1c2ade0c21340821005e325
TEST= 240
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   90925d132fc28c3e79425d07e439c484f363d8a5a0ad6ce41b06d9e261db7fa6
TEST= 241
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d834d1d0305ab48d7e9472853d96aa8364a45f46590c17dd8ce618e11c403e41
TEST= 242
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   03fcdffe08487b35db3f97adb0f25234208ea33f08d432c94dfbf16edd05c387
TEST= 243
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   eb38d7a1a6a0bf6c08af63671da8a1617987cacef2da7031de1e29e282ab3e48
TEST= 244
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   11f93eeb6ed319e44b3ce9a352490209a67a2a5508f6919380ceacff9c582873
TEST= 245
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   64b75ad0ecaf23e0d242421b676084940b4736e82c94ec9172a354370148a187
TEST= 246
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c8c308d2ae4ecf8a767fac1152917cc9a86004c3758a8d8fc67a1bad1a29b7d0
TEST= 247
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c2be5064cb5a24fcb6a02e300af1369275b7844e25e41f495d653615bc173161
TEST= 248
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4883cdd46d25b3979ff231fd4389dee1ccc1f7ee713e1d34b024c1b7646fcdd4
TEST= 249
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1ced2fd7b28a1c658c34c7fcf439bc5a5ff35c5edc0d25bb97eb3e4540e7ad30
TEST= 250
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   59973b0a1a531bfacfe4aa521bc058f6d5cf3e029b605f32c7eee1e7feaf09e3
TEST= 251
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0d1a5aaac94395b812ff4c3585f0ae4c3fa2392c5ad87e677dc3313e9fb3ecda
TEST= 252
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e92385d2aa08cce7adb88ee6f0e5db68f4007455a1599b3190c22a845a9a110b
TEST= 253
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fd7b68f682f41d9b6a118443977f8d306bb851d9e67b1064b9a8a46892b371b0
TEST= 254
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d220f4fda389e1a2b5cb8eefdf8dee3cb60d2bdab3a11ca6fd115575eb750ea2
TEST= 255
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7604c508e08debe65816a6479de89f6268f69b372ec70cb91915a440a84bb317
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9aba9eb3f276bcb55c2b8df432bcb4fef02e1af5d05ccf51a53dbe6e3762ea06
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   063fb73354dac568a50b23ff71b8407d8580314304513b7f920433b71091155d
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   33d78077a260ad60eb641c3f2082733fc3b93cd76d796e1f5a5210ab1bcccf22
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   2bacc7833e6174972c26aa3745b004485d3efb346f8997ae9178313beb708414
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   4361c6950623350fc155deca02933a36b89e8119dbc2eee6f199da4496c16d66
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   77df687237e75d47076517d8573ce79faf72077b28362cd66cfbb466cdd49d2c
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   98b657ebff1fda6cf8bbcbe74f2e6e78a8c9ff69ca1dd7654294ed210bd2d876
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   47bce7bf67a3e7af4e9309294dbf72b5e5f231738d297e8bacbd6093e2cd5144
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   8a1c0fe7721ad136137ac21f7fdfa82d8ef8284ff690d408ebe43b779003e1b7
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   c94311d05fa8090504fca1af89111435e370c7fbe55db10a419718477d9f91ee
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   cbf2eb70b43b4dcbd944003ccaa697ff7be8ccaed56d1a90fdfaa49d62babb88
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   3e6bc5c62507f0e3b29f419d6f28810d770b08eac86fe917448f60fa57287b42
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   17a0e3ff434ecd65fc765203b8cf5915b4da9568de148a14c64d3297dd4d2773
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   52802fbcd7a753a3f3c40208caddd464c9cb060ed6d8effebf038fbf739bfbf7
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   cad9589655e44134163a6fa95225882af9ae8fb9c38ca278acd9c39c89c2f7a5
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   9e020089356fddcedea0992abb4e14f2848e67c52ad4b42fadc9d4775e079b4b
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   8c81f65f6db20b0ea9477a421c42a6496df905027e9d4aa8c17cf9c2375266cd
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   03ccbe5002edeb0d4a53b9d29c21c2c7959d63db2f1d123fe17f3b2e992c2f61
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   91252f90f6aa1b875ec9d928806de05ab71cec49c65f86bd09d7b49db988fb41
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   2eb95393a15f722f09bc4396bc5ce9a364a8fda58bb67f003e0898439e07bd6f
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   ebf3f328da5c7b5d2ba2fa975a11e35b369b0ce0fe8ad4e9aaae473d6a6ff6e4
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   f990a70489cf77535b8be61add05e55e3368504843594bc761f7b0b509a1c3b5
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   a966b9970f336119241f4effb9dc94a6927565b89904807e3809c6177669300d
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   9f72ba870f1a85772ae4922ad5af961c6f3bd534accdca18648f3a35fb6beca0
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   69eb751a058a716ae38f1e7164e2c988f63c3283cdd289dbdc5833f51b9e8f2f
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   d6dadd9053b2149fb7fda18f61f22e227602f89612ec035c76ec35918566ab70
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   cf457f0c70ff68ed2c0fb21a34e2eea8d90690d0e8e277ebea8951c8d01a006f
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   12e78d747630155d9339a99b9f7eb3b7f441400f89ca13d16718192dfbc95390
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   573bb880d9429c90aa7793d837968dd25ab620ee2a5021435cfdaa86fcc93336
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   24a6c484867bcec772d57fdf85543c95a04a1522a49ddbb8280a94da3b061edd
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   68d741bf5b44909340f4814a5611e7e0f70359dd50caa1bf27229f86222c454b
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   8a6a495a7b21ccbc835477633d610d1fe0888eff711c1baac40084c53a78bee5
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   37d59d48fc569455ab0439ed103c27fdf18f39efd4244f50ce08f130db3a5fa9
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   ef99ec2539c56548b29821c1b1d42bb65e87f126add22761a10370bcf40dda39
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   cafc09274208638d96992086e636c14c67596be38fa14b229b36c4378172809b
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   699a45cfe273fafaec9ea9d663c1ef2f18fa2586157ecaf3ceac8e49dfd35727
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   926c096d5fe0a9ad28ceb147097492c059c114a35102ed5db0e2ac5f7774f814
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   48263a69982594b105ac0d808cde5880c3ffef66c47730eb31e3e4410dd7b68f
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   6627bca14c16475112c3d5f1fa094c6e0e42f90b79a9079deb4c80b0d7ab7edb
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   8c21fecec3b5fdc19fbe541eff875d359fa76753b546ffd8bebecae8b4c000c5
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   c4dbb9f27f9993f6aba09b11e42df3067dd06fcb92bb57d8bad4102a8537f5c4
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   96ad81df72fe2eb25597dc3e74a8a000cad514b260bed959b38785e9eed0e559
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   aa637c19ede041be9d14d6a37aa1e2099971b6590373e2854acf074ce75e0c40
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   42a0ba67830de0dec920c33c26d9dc3875ecdb8bc6d1f441c74226ee0ce01cb5
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   47390113c1be8ee2d303b0467e2ac5eba23317ef9091478f5ea231e34c8af822
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   a2c54fa7a2c88e50c6d996f863b8c12488fc27ee5913ea3e458859c9ed927c46
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   c9eec22634ce840fefa7572cbddf99a53637104eb8e1031b11574acb3a014b42
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   b79f4c642a1ca091284d1ee48cfabad6f0b151db9b9acb08a84d8ed96f1960d0
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   70f8da015869e61bde5153656f58c8c5b5780910c91548fb887e5d21442eb5cb
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   2b5d52599ba9d8358af2bb1a7433c6ad3339d244c1ef2718de7bd9b4ae749fc5
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   ffd2232f302a88a40b624645d4cffe7bf75de4b44ffeab2fc5a5c4080e912cb3
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   13ce8de4ba2f82e5cd5fbc1f5d7432512750f0ce67d4d6efbd1c6ab635b01703
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   7cdf263a31299eb241a52c14bf734d885a6afafcef6fbdd2927032a15b406dcd
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   22d4ef451406dcfe8d0e84906cdd9500d60f48690f180bb3fe86e21570c7e522
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   fde682d02bc1ef8deb9a473f86b2fed737485a9eb5a8f3669fac7f1dbe552852
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   dc2d1ee62ed3cc77328c6011646490c18394490a536ce59dd54d9a281f5e3dc2
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
