==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt86.txt
PT=   000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   e0e98d119479c5d7175e5156713af08630ba3e003da05a011cf1c5c7eaae9a32
TEST= 164
PT=   00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   b8ad3918dc83b8cd8b32cefcc1fdbaa0c267d2aba6d60777d7a5ce6b67f7e7e5
TEST= 165
PT=   00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   267fd373a9f178c0d6d282fb2d88a5783ed545e38888845d06ef5165088ec9af
TEST= 166
PT=   00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   9475828891d0e6e79e3d71179e94a427bd9de3b437f60fe97ea85a2f20b1a535
TEST= 167
PT=   00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   dcb751d25683a821c54941d12a4b67d735a9132a12de65ba3e6c9496fd0aeb8c
TEST= 168
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   3f8a27539a68cc834f6b0d899921e6326815630df0112b6cfa66ddec66fb83e0
TEST= 169
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   e6967d59028dbd43960e31c331bb8bdfaa7fa34495622862e7c214084c8a5178
TEST= 170
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   b9b27755b372a97ed7d4965090b043a6c2a7d099fc1788273f3a94a27ed3f962
TEST= 171
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   dc2a0e8e3ef60070f8d27316c5ee9bbe71bc9c54515fe67311135caec82f3732
TEST= 172
PT=   000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   f27b4496b07f271cb97d89be9d2456f4b112d5c6e05d44364527d51dc8a4f38e
TEST= 173
PT=   000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   c1d4aa31da3a57faf4e2ad7d0a833171ef46d88dd76b69fb563147b228dc239d
TEST= 174
PT=   000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   3f9d7ed146d6704aaf50dfe44bfba7559b6948060ca234e3692b3b0cf6c4970c
TEST= 175
PT=   000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   9f4d838b5a96ca9bc9004ff2b71f2bb0ef93032c07052142d169b4c537e35222
TEST= 176
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   91b6cc9fbea6bbe8e9deeb454a9ab1e1649c3f63f7d13e3c34d7e48a151ffda5
TEST= 177
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   70b09a7ecdebef26a09f944d303d53e86bbfb7f15d74d081c312c3fcb8f3f8e9
TEST= 178
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   62f582bc183154bdfa2f68b8ab8a94f57286c6c80d50537090967162084cdadc
TEST= 179
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   20ec00baf3f86af34e1211e93e239043653923316e5f54c641c3a8114bb3353e
TEST= 180
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   e5145e24609daa6ff124842bfdac84688babd92824576a152d6e67adf93c2ed0
TEST= 181
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   8e7f1d790153146bded37ebafbc1a2a28546943c51ae57d8bacb591f4c19752e
TEST= 182
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   763a6252db43e6db228f5306c4cc050faeaf9b366ca0dbfd51f607cde16719b3
TEST= 183
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   24624ec77c476abc626c6de4d96d8c5656fcf7bfc5aa730e9d3ef7381a5a673b
TEST= 184
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3625c6bfa14afdf289e6fdecc9206496acfab668e7a6082f532279738da724d8
TEST= 185
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   54a98eea30b873496b611332cfc5368cf448e59823c419f5a4767abfe1d1c77c
TEST= 186
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   c277904bdf5d6359bc46e59c9fff184adbb668f3439fe1aee4ac0caff5a0ebc2
TEST= 187
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   256b5142a89ea678d8b9102e17dd332ffeda6cb2536134e2a1ec19fa6e8fcdca
TEST= 188
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   f2f27a78f5c56c8af63000a5cf8e81d28e83730a930d7922e1caf2e0309cdf11
TEST= 189
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   b211e3b695a19c9db96e7a9d7e8c6ce517250887a481a9c2d5dff1f81653b3fa
TEST= 190
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   56d699e5a1e43d1ee330ae2b534e85ad875e584731085aeeb2a3ebdb3894f4f7
TEST= 191
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   3ea13e37bf511845d780e55773b70c2fd3f5026a23c5313741292b2d94cfaa75
TEST= 192
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   59c28975090f45fe1d5d0d121f97c9a30b8d23c042de0ccb6c1917a609fbc30d
TEST= 193
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a9956fd19ea0ce08ba948e73771debf3adbdbf834654433a0134f2fa374188d9
TEST= 194
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b211d8d8d55ebd46eb84e5da7a4af40abc3c8a3a44897475e068ca763cdb4b46
TEST= 195
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   66a449faa33a8ddb5feff0ea7275c6973400ce045d40114e22fc859b8046590a
TEST= 196
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f8551be1e914bb7e7becf042d2fcd3c53a6a9c2274880a1ac1dea3bca0c46fc5
TEST= 197
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2ea3a749b49e283530bc1748293a03680118b25d61263da00121431ab075fa09
TEST= 198
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dddb908517fccc3bba15e3269320a2753565389c95237b7bf06f5d96db1ab7a5
TEST= 199
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3be76b887a89697605aea47d72951fa0939a7d83473ea0b61dfb3d27211235be
TEST= 200
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5cee7b56f39d23e75fb966bc39eb4596b5021d562824f6428061d2dd0a3ca2f5
TEST= 201
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b8252f84feb482a397799b88f6e08fb1c00e678fac8f5a305b440cd54a7ccd0f
TEST= 202
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   48ae27d177226e5664783af16a68fa93240e1232f31c74dd4da9be7f0fa24e74
TEST= 203
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3d9794af9d4b2f928ffccbfd1deb320cfbd5899d4cc4dccf49138f6efe0b14fd
TEST= 204
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1e9dd9b661974dc01efa8b6d4227032b75db14232598d64639fabe171d3ebbd9
TEST= 205
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0ce6019afa7167d99f3f3edf82f22e46202a0028c41db803be16d66ab6cafa28
TEST= 206
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3f08f0449aacd992d46203b816ad43426901e07ba42b56a6bd5a312e0d3ca0fc
TEST= 207
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e222a224170d6572f843309003e438f539d3de0dc4109949a365bff1b2120660
TEST= 208
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6627a566a43d5f5edcd562d89eeec26f6502ee40009a3dbf851cc55c9f5d8756
TEST= 209
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   574df05ec7e096e46241095a4e0069b6086c76b065ad445839b5fa9b6f647fb5
TEST= 210
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   08317f21761fd1664772bc48e0c9b51134cffa1bad21a45332a9888e23aee256
TEST= 211
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2667fa457c4dee2d68741f5be323f62eae5bbcbef3c5800d0fdf69cad9ef4b82
TEST= 212
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2559c6ad1279b4247166ec9b02e9c5d6f0ad5c2c3b4f460a148fee899785be93
TEST= 213
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c8da68df4c8c1b237372d87fab84c7b083c5ed1d5e78b72d67ba7e1a1d632e0f
TEST= 214
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e0329982cb82db692e4b43fe6d0b3dde286bca95df6ab403d14efbacf65211d8
TEST= 215
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e81ca46e68b325da9e6be59025bd9608f9fa99aed87cd48ad144d089e57f6381
TEST= 216
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b6b0b3838b4ce0e02515a75efb88ea280308e549e750fd3a67e2d371896834f9
TEST= 217
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   723bd9d8a78f96dd60e0db76c332b3b5d35adea9fbf9520370fdf42f313b0af2
TEST= 218
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   779c6c8ecf53d34959895ccf65557dfb9711d76569c96888c7a98ec90f52231b
TEST= 219
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c5ac3c49319c0a2a2650b9a114ef3da138261081c49c615e159b9efcbef286cf
TEST= 220
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ed3a0890867876c54d4e5d9373f4d2d642c07e6af75183baa67f3b46a8b29343
TEST= 221
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5ea0647ec7ba45e8205eba93bdb98d58a594522774c82fcf58932563c975a3b8
TEST= 222
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7eaea1c17b44b9d992ed5ddd28d66af34799fbbbb2ffbe7635beb14df6edf69e
TEST= 223
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   52d0e9d0dc9111c8525c15dc31cc15118c9f009fa47f8e2e8b9c0121a2269fa7
TEST= 224
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7be57aab5b465ee5125d6eb1e0bb999146f03db992d5fd52b69cb35840cff25a
TEST= 225
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6c4637853cc9be4875a946317bd8b8d0a87e376eb20fdac8591f22f3df4772cd
TEST= 226
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   37386f16b2632cf8ea0283ea1a7403c192702c40559db39f0ebd43b4996c772a
TEST= 227
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5ed9278c3a7831549465ff7072c463da773b12be05570c2238470db80620668d
TEST= 228
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   29a52863e49997286b8d8d13e112f0d651c26417589ce1b89c93b96c22f38a20
TEST= 229
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9d813dde337d56812b234136bf80f042d792820630bf6391a7a618fc18a8f406
TEST= 230
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   66a10b2dbfbe76009af66f0e536c726adb031fcbceb874bcf2b408c2bf347a9e
TEST= 231
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c062d2dad02d898cbc88c759b448962e9139992cb49dcafa99387da471869f5f
TEST= 232
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f24031e6446880c6d3f38eb28e0b30a313a9a82d9d0f5e4992db8d66ecf3d5df
TEST= 233
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2822cf7c1960463c0fb1ec98c6c190d05f3984c9d575ba6ff8649c3826c552aa
TEST= 234
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   067858c59501960d1a6b7aaee7ee95da2a06e48389c62f03a0201d8643fcd582
TEST= 235
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4fa067b7f229768d7f9aafe3fc6e7cb10ca3d28fb1369bc927c2fd0e469b2a9f
TEST= 236
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d88e100ae0f9f6671d188edc96822b7b1d1e58e52b0cbc32a7e9579d1c64fbe8
TEST= 237
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4cbccc2bcbccbf86b735a90b638ba98937ab8a068c1f9cd9f9690b98815eb329
TEST= 238
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3fb2564335eafbd0c43855e747edce23717a8719e6d086308eb9b05d0a09eeb5
TEST= 239
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1cc934dbc11e6205af11c273c7be4708656e4783c6279dc3afe560c4939565ea
TEST= 240
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f3b696334893f4dd03f57d71aef4002254ead8a9b11fec56d616927cb9bb9507
TEST= 241
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5fabff81d30abdc535ed84c80185846ed98fb0d392206475a44e97df9ae5ba45
TEST= 242
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   98eea4cb38731d4c104e217b02786a6927fa240cdc411af11aeef06ca44618b2
TEST= 243
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   78f051c9f243ad3767aa2809fbd029c30a84e601f5f3a65ea5e435fc1006a352
TEST= 244
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4c7c7f71f215105b5ea22ce181b4a870076287f926fb43c620db79588c9b405c
TEST= 245
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f585d0c93ae28eba155517defc9243210992ccacc3133eb381d5ec380e56f246
TEST= 246
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   586eec8cf85e5433a10167d32508b9574d0535720ec0a6eb324a898048ab4ebe
TEST= 247
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ad329798a2f147fdd355f782598976ddbbe23cdfbce5be9207743a2bb30b9f38
TEST= 248
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aa97617294ef4286da963cae5000a77a930f8ae3af2a5d5265ce75a2d9d5f4c0
TEST= 249
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0d70e9b679646b3455e6910e54db28c0584f83cc2d462911826c3d0ea00f899c
TEST= 250
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fb0a206af3926d02960aa2b63a91532e450c20530e98e6c52c629508a9463a68
TEST= 251
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   da9c16295a7606d3e391e58a2f026c6b19a1dafb5cadd1de850dc45709191c0d
TEST= 252
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d90c0e2e0ed2b07e7ddc6c3ed0804ed09c506643ca489cced29a9e2db820e8a4
TEST= 253
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   55501d55084a6b374c1d89b3bc1cf53c236d9d0d9c4dba3ae1c3412a5ddc14c6
TEST= 254
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   15f7fda81c506e856fcd331f6853fe96480e8e8c99b9b0c2ebee879f19658eec
TEST= 255
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9b369a99a775e0db4e973c29859d88dd622fe24c7420e613586a913c6998da0b
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3e7025d1d7bebee87f72c4f6f994339d8e4ec993a2d37b723b00aaa80fedd3c0
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   62a2ae9507db1c57ce1a42384580b1b208c47a412695f5926f9d340cfb5713ba
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   34bcce01c8e4fe02c2d16ac3f6cbacc68474b6bffcd17b4ed8620ed3d1673940
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   a02a5eaada14fcfce57339851125a310dbd906a930b09c930a732c16db9a17e5
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   9cbcfa2009ee1c53b3cd16cc42c7d5a84cae88f0f2cea9260c54064c43fd8a68
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   9a05c204f905da04be3a6896e9dbaf23a53649d5128c51e17c13b58e8f6800ca
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   50bb410571b4cf3bcc420dbbb9fd36d8c240e5a0f04e3352c6c7ef70da95d910
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   8aa475f5d838972cb5f3f9ef387bb56357f9c8a27d2dce1cc54721df28295d56
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   6ca93422962579f6cbc135ea5d93527627b820fb5029e96d1d07602034434171
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   e57797832f4800538b2dd5e822ab650e49fa80821de512e2010f2cea24b5760e
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   556da4f88b3240e86f6a65692e79417c86006e15e5453644c3e2eeed7db421f9
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   588cfbaf4e46c2229bcec9883baa41c219bf96e701bbb06957585140c1498203
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   1309b7292fba247f0360dcaa5dcbde1e2c98ec0beea1b4d1aff2c01e6bb936ab
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   7e7a6ac0452740c0edc66fef31fba2a59031218719f802ce6ce2993676107621
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   8540e9243c74114c1a2835711a097afd65e37e36560b029a96f094fb3fba5d32
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   acbb9e83d93e727ff859b798651b809c033c57e8eda96570978ce77f7f02392e
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   cb3f7f3ed11ab2fc76c91ecd56671a83bdae72bbe123c4b18127331f2c85e013
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   0233394979abc07066123e74252a096dbce5f74ea8a981d5469ca3c400a0f9ac
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   14b7e13f1f9e26cee81a4bc0210d39d70feda44c2cbec827f87929e13e16253f
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   259a5edad6467ff35287e69106ebd77fd476818f8420daa1390f0dd5bd2498a6
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   f39e2f03a11ce623823b65faf7d87f9e4cd007291e33449281f4365198cd7a6e
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   06f283f2b7a79acfa71e128aa11ad53eba8ab300c0b68eb40e9270fc9d8cb4d4
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   d297b3a37acfb7697a0a63ef4b5ee01a2abcb3fa79085d61a51e4af3a5ff216d
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   52a53072a79952ab0374372bd1b36af2f51502da50757d1a735581092a4ff69c
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   e70b315f637abfd6e84c300f994647b2fdff62f09095e88c585625aafcb03620
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   b4e7d911c564d4a532d17d5c01e8217a5e2287939ab35b825b102d38d7154f0b
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   87211aebbc49b12a33e019f186543ad817a03a4c073067a2185362db95f36f84
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   d3496581f30710be18244e927c48d9983b690baad14dd4ef0578a5ac6528f390
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   a817b79b8081e3af7e812a09032405d657e87f278a530ff681d372eb91a7154b
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   48b560c3d7ca33f4a65305a4a09bda5e93a9da7786fe23934115dd4d5027ff48
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   d98a014cbb8f685370cdbd12c9b4b1bdc369acb3a6fa4a8fcd90099f811c66fe
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   2893d9acb0b2373caec270bd90347c41c7825c43c26b674662d1e2f60cdcbeca
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   5f833849ecdce685a715c60a4a14ee8ed030f16fbb3c0ef94448e429237ecaa1
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   beae2a2ba1f42bee7f70f2051132fa638e1fa662a87f133637bcbe88301142d3
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   76f71167dfad7bf0ede5b7ea5e916709253be475972297f1cee4ba1e915bab51
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   1937ea755c264d7d2a2d2bacf96df3888110abea6fdd88df5410798ed3f03617
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   e4369ef8a225483a2da6bf74d1b5c6ad524a9edd0ab7fba305769f8b811b24f9
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   a05a213ef74624b419321faf01feea31da6db90742da795ba8414f1827d02155
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   3d6241887a77f1d94265e583ee4147f83ad0c88a18256307ef652c64b3858925
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   abc2dbd4a502089373b9e3a5402a77c4faeeef93bf5aa9b56f070e63c49f3e60
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   be5266930aca5fd6dc26e8df6b9a3c3449eca6efdcf51644d490cba483f833fb
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   54b950d75177e34ce0903096839333c8d5c00fe064b964a4c4a11e503c53b6f0
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   c758bd4aab1d430d4c904166910565450b74aec7c06441fd8de06d8eba276b6e
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   9d50acf754d2a4ecdb2bc96677cae2dfced95eef3bb7c0e32c457de187508dd5
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   f7e2fdbd6d789f77f073293d5ffc34063de4a99d272e9dcf52568ecd558da8e9
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   50d6686ec59899d40436390f803225848faf66a5d04a0e83380ef97631e0c97d
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   1d93593d3e2a63e83ec399d6a136e38b9a121470bbe38d6b07994265631728e2
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   042b98a8dfda0fbf4de2f601cb7681bdd3b2930504fff775ade116383ecb24f6
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   edf7cd80890f13d3f23d5f58d31a867d15d24c7978419276cd0b8c2480cde17b
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   b000d99485eab40cf5cce4f76292490c723c68360393105bd8d9df7aff075345
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   6bddc94814eabb250f91f8cd75b2b66e6626ce323da170fc75d0792ffa851f08
TEST= 307
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   c62c12790f48e2a1653879e8e2f6cf20caee826527d0547f04ae793d611c53eb
TEST= 308
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   c1a47dddafe9e3b145a4f354d502195a1a176ce84838c60fc6a64461d2d3600e
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   e6368d2dccf9b637357626678d9987729c220ff9d6e8057252a998a1fd18dfa5
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   c9361a9601936cba3d20a7ce2b7c93b0a6ec1cca9c3821f3485af458b83397de
TEST= 311
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   4b15e54c72d3103b9fcd258eacf81d52c2ee09984270d61a1353a6b2ad143750
TEST= 312
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   27e10adbb0bbb3f0f8e7f61b3dbbb7e2b3dcd97f19711d9e594f30fa92ec70c6
TEST= 313
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   5c95689486fc30fb8470fbff248a9aaa1a361c781e92bffe9ec8d03c24aed520
TEST= 314
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   6675659adcd52e9bad5de85132171b36a9fdd34b2e74bb5e937fbcc617e46ed0
TEST= 315
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   00b8c4b4e66317de942db99b296cb9a6c4da0aa583b78bd452dd111e7512c881
TEST= 316
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   a21b814d0338f7d6135ed6dea7730cdd92cc8b583a59a6e50ee6e14235a69ecc
TEST= 317
