==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt68.txt
CT=   e12f73e0ea98cafb6abb0d18e91a11a951d1ad80b491cf92
TEST= 199
PT=   ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   251b9cac3314e563673c3731641f4273cfac989b9570abdc
TEST= 200
PT=   ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   90fa08c1f70d03c72bdee449755bf47d5c2e0c16f10218dc
TEST= 201
PT=   fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   6e9589aa3753ab5cd96faf35fe15e11ad96fc239c8f43194
TEST= 202
PT=   fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   eb0b62f7babb0535b2648a45cf64f1e09584a937ad4168a3
TEST= 203
PT=   fffffffffffffffffffffffffffffffffffffffffffff800
CT=   cbe957d7d9aeb152bae12c0324b70b885dcf849c7655afe3
TEST= 204
PT=   fffffffffffffffffffffffffffffffffffffffffffff000
CT=   15d1f3e395161adc591ff243e78b2b93c16c9e423109663f
TEST= 205
PT=   ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   a15fe87314ce9029fb0d0d9fb17794cfc2b1e6fd5fe3b7d2
TEST= 206
PT=   ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   e18547aff0036a869aaaa5fffe0342a3765365997b79ac47
TEST= 207
PT=   ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   4f19bc8a1424c71c612a181686e28b519da0f488aabc3bef
TEST= 208
PT=   ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   a7765de47411035fff7963b7788099b35002c899dbd1bfde
TEST= 209
PT=   fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   b4c659ad1a418ff607174c5a7b8e480e556ce6de1b701672
TEST= 210
PT=   fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   743a16be5d33adaa9f9c1c43ce80733b29dc3512f42b71b0
TEST= 211
PT=   fffffffffffffffffffffffffffffffffffffffffff80000
CT=   9001bbed8d2c0e77ce5c32ceb844b84006e34719fb261848
TEST= 212
PT=   fffffffffffffffffffffffffffffffffffffffffff00000
CT=   22bf4a567f0a9906a84d6ece51e2ae8db6e7ba72ac83bfe2
TEST= 213
PT=   ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   d6546e85a451e776496126e974952b1be584e985d30e19f6
TEST= 214
PT=   ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   07ad3211742455f7c8e483edae7a6518a1f63e0cca9fec47
TEST= 215
PT=   ffffffffffffffffffffffffffffffffffffffffff800000
CT=   3833ffdae17ef9cdf650c4345a96b8e55ca51a1d2195f2f3
TEST= 216
PT=   ffffffffffffffffffffffffffffffffffffffffff000000
CT=   b618f8688476c6661efdc77e7f680c1b25eda3f14f9cbe75
TEST= 217
PT=   fffffffffffffffffffffffffffffffffffffffffe000000
CT=   2dfa5a4fe45c3dd6f74f5f0986571116663ede94733fbb73
TEST= 218
PT=   fffffffffffffffffffffffffffffffffffffffffc000000
CT=   68cc3a9383516a7254ef6e30e312c51b8191f1b636a982f7
TEST= 219
PT=   fffffffffffffffffffffffffffffffffffffffff8000000
CT=   09160ed1b54d405b165cb9165e0667fcb8ec6233e2a4725b
TEST= 220
PT=   fffffffffffffffffffffffffffffffffffffffff0000000
CT=   5842f2c6283b1f9f45396513d8c92878113dd4b8fdc532ea
TEST= 221
PT=   ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   5ea67021f698cdd8477c2ba7d57bc7dc0731170d61c6026a
TEST= 222
PT=   ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   110cb61601bb7c4afd8f562585d882772a51e7f61c7fc968
TEST= 223
PT=   ffffffffffffffffffffffffffffffffffffffff80000000
CT=   ae323cb42b06d56b4e2c2412252d1abfd5acd9800a90c728
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffff00000000
CT=   4b64e55eb324af1c729d966e58b72eec17bc08ec8629fb50
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffe00000000
CT=   40b791345193ee1254265549552c57de1e871edaca1356b6
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffc00000000
CT=   e609b86dc1b4408aafa94610eea1102202a24acf2cf8b233
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffff800000000
CT=   3f046b5a92a4cb7dc8b3463579e85e1642e14e31bc2da85b
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffff000000000
CT=   583329108b82b9ba510cad15feaefc911857a6f9c43ca5d6
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffe000000000
CT=   a9c9a3e70b6cf1bfcdad18d37352defb591fad817c2e20ef
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffc000000000
CT=   040e12ae31fdaf02fdb4264a30bd0361d36410c89977dc73
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffff8000000000
CT=   79bced73570fd05315b320e32d59687b11dc1f73aa400b93
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffff0000000000
CT=   841deb36d72daf65b110c4bf9e1bbfa16e43e0de4d831c4c
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffe0000000000
CT=   7ca6c2d319f5f7682cbd8da1a6d9639157bcb379db2f69b1
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffc0000000000
CT=   f754bd8b33f58d2694c0ac427f7d15ff1dfb6c3301937ce1
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffff80000000000
CT=   7bf6bec52ba0fd46cfb728ee39e0b8989088ee3ef785e42d
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffff00000000000
CT=   c84824200068c28ab713780296f45986005df929c1abfff3
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffe00000000000
CT=   6b8be12f1c36833ceee84f5c471f31a96bbe3b3f0f129fd7
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffc00000000000
CT=   493771d625b38de3125f1d14d5d8ac9b37d60bd33a930fce
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffff800000000000
CT=   996f55f3d47080f6908c6630b3b933939decaa8357f850e6
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffff000000000000
CT=   03cce12a093a6f3e785b859aa50d0564b5afb8b9998f91ae
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffe000000000000
CT=   35361ab56d51ac4667623eb898116cdb2736bdc8c28a2a90
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffc000000000000
CT=   5290efa3e73fbf8826edd259fd51007f2ca03b39ab845968
TEST= 243
PT=   fffffffffffffffffffffffffffffffffff8000000000000
CT=   afb508f0f044028a0a7cb8b14bf82b196dbf5aeb46735372
TEST= 244
PT=   fffffffffffffffffffffffffffffffffff0000000000000
CT=   5b0ddefcb0ac17a46e256587c4cbf464907584ef1458a1b8
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffe0000000000000
CT=   2fd9d833d854f2749095e11cd0abc2430c7c07adb0733133
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffc0000000000000
CT=   8c6e512b543d685696cb114ba21de6dfa95d8ad51bb78b64
TEST= 247
PT=   ffffffffffffffffffffffffffffffffff80000000000000
CT=   e08606c65b5975b14cd3e1bd47828418ee02ac36716997e8
TEST= 248
PT=   ffffffffffffffffffffffffffffffffff00000000000000
CT=   ca14acbcef9ad52b359fc8cd9f0182b3950489abf4e2112c
TEST= 249
PT=   fffffffffffffffffffffffffffffffffe00000000000000
CT=   5ba1dec85cdcdd5a4f110ba5f8a51fbf80b3bb1a8b13d675
TEST= 250
PT=   fffffffffffffffffffffffffffffffffc00000000000000
CT=   b41986174900ea4a3035cada3afbdb1913efeb9670133a3c
TEST= 251
PT=   fffffffffffffffffffffffffffffffff800000000000000
CT=   388d7a652e42da744842fb5fc35e229751bb5cf57dab71b5
TEST= 252
PT=   fffffffffffffffffffffffffffffffff000000000000000
CT=   b2909ee10a1432f6ed5e04327f1321d17e9b4ca35a6c3793
TEST= 253
PT=   ffffffffffffffffffffffffffffffffe000000000000000
CT=   2a4065273b46583d2caf815b6e35eb25ed52d07e7d8e6016
TEST= 254
PT=   ffffffffffffffffffffffffffffffffc000000000000000
CT=   c009d16b53e6eb9c6f7707314ffa3c3abfcd73b9de7047e4
TEST= 255
PT=   ffffffffffffffffffffffffffffffff8000000000000000
CT=   ed3b2f10ac7538b2139863432c1e4bc34fadf7e58a934897
TEST= 256
PT=   ffffffffffffffffffffffffffffffff0000000000000000
CT=   37fe4203d4037cc9b62e3f75b6a20bc40ee0afc48daf98c7
TEST= 257
PT=   fffffffffffffffffffffffffffffffe0000000000000000
CT=   63de04d5134eaea2db2df9583fa107db75b2945814fa05b5
TEST= 258
PT=   fffffffffffffffffffffffffffffffc0000000000000000
CT=   50ed91c583403798452730b7acdea0d92b1dd7c03f3662cd
TEST= 259
PT=   fffffffffffffffffffffffffffffff80000000000000000
CT=   dbcf8d47b4625aeee3563cb28ddde9e02045d770f9746d76
TEST= 260
PT=   fffffffffffffffffffffffffffffff00000000000000000
CT=   79b9d424a4a35a54b907d269f5f255b35145c0847ad6b1e0
TEST= 261
PT=   ffffffffffffffffffffffffffffffe00000000000000000
CT=   2e6f6afef3252356c5cf26e469403af11701ce3f9b56ea59
TEST= 262
PT=   ffffffffffffffffffffffffffffffc00000000000000000
CT=   113a74cfb4a776e857ce42491f5603abc0e36001b9e42572
TEST= 263
PT=   ffffffffffffffffffffffffffffff800000000000000000
CT=   c94f080634afa28424ed3a4dfed43096c896d76500eaafb2
TEST= 264
PT=   ffffffffffffffffffffffffffffff000000000000000000
CT=   ef29259043ec677b2ae69ed202d91539855a05a086734dc7
TEST= 265
PT=   fffffffffffffffffffffffffffffe000000000000000000
CT=   a1612a4a5beaf2904b71c46f851aa3864d1b60b6adb7107d
TEST= 266
PT=   fffffffffffffffffffffffffffffc000000000000000000
CT=   f9827d8363acda28173cc5975cfc668d7fdb74bf82f37a02
TEST= 267
PT=   fffffffffffffffffffffffffffff8000000000000000000
CT=   c018c5fe94ce1af8323d3bda4ddb44bc8bfc8d99ca76e9c4
TEST= 268
PT=   fffffffffffffffffffffffffffff0000000000000000000
CT=   a0c988fc014e4c98491a7cb51475cebf8c2e37a81395a946
TEST= 269
PT=   ffffffffffffffffffffffffffffe0000000000000000000
CT=   95b30a6fc7eec6f03ebff8798da7d056fc1583353d5d7764
TEST= 270
PT=   ffffffffffffffffffffffffffffc0000000000000000000
CT=   3284168880139a46b43e37bc271971494841ead2496a63a1
TEST= 271
PT=   ffffffffffffffffffffffffffff80000000000000000000
CT=   9e37c2afb6113fe902d9c7ce0a17e439e5c85521ef8cd051
TEST= 272
PT=   ffffffffffffffffffffffffffff00000000000000000000
CT=   d7d9a256fce45fd6714449e9fe87cda03d10ac7e7c5bc4bb
TEST= 273
PT=   fffffffffffffffffffffffffffe00000000000000000000
CT=   f8ceb7e43ca5215b0139aec5b7dd000017e79d49718f4dc9
TEST= 274
PT=   fffffffffffffffffffffffffffc00000000000000000000
CT=   e2a4fc31af5849636946bdd7c910832b1e95f3dc93c3c539
TEST= 275
PT=   fffffffffffffffffffffffffff800000000000000000000
CT=   b166c1ec527eb82d74bb9fb1d441fa288c2c5a5761cfd8aa
TEST= 276
PT=   fffffffffffffffffffffffffff000000000000000000000
CT=   e3e046decc495ef1f9540f2f0896fb97ea8534ea12750c33
TEST= 277
PT=   ffffffffffffffffffffffffffe000000000000000000000
CT=   7c72baa822751b9a428a3491b546995e43c994bd90e87039
TEST= 278
PT=   ffffffffffffffffffffffffffc000000000000000000000
CT=   d6f4bfecc433be07bc24d3567472711970b7e1e1a2ea479c
TEST= 279
PT=   ffffffffffffffffffffffffff8000000000000000000000
CT=   1daeb7dda24c2896220303c7b0a37b9f0c35dc45b0b1b060
TEST= 280
PT=   ffffffffffffffffffffffffff0000000000000000000000
CT=   5abf6782b166d326af34526e22f06f598537823004a7049b
TEST= 281
PT=   fffffffffffffffffffffffffe0000000000000000000000
CT=   a5f115b59404469f53f1da666b052c9ba6e9e9f65f13f37a
TEST= 282
PT=   fffffffffffffffffffffffffc0000000000000000000000
CT=   99b170873f555ca58c2482675f9fc15188a05a0796528cc5
TEST= 283
PT=   fffffffffffffffffffffffff80000000000000000000000
CT=   2e4bfc207d07307076599b728162c536ab52888678f1b8f2
TEST= 284
PT=   fffffffffffffffffffffffff00000000000000000000000
CT=   e65fc6a0803772c9c7d83d8139aeec2b87a92ce9308dd51d
TEST= 285
PT=   ffffffffffffffffffffffffe00000000000000000000000
CT=   d45964428ddb7e4a5bd53bfc41196d723c85eb655e3d6a63
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   acc6367c677d9414435c6502bc371c027b131371039bf128
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   91ac67363405e7cfe3b1a556e4d1ab2203301c1b826a2861
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   999f5e50823d801d4447f9feea48db96b56b28e03acf0c69
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   d207cf2305858f0005829d612fab6639e5a08592db21dcc0
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   a302cca204d90ff265660f7b3755070c222661ca32fc77a5
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   3d8638b41c194e0dc0d0d496938d5357a33687e6b770d7f9
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   f09ecc1894d8c9c6a781834a7e3bdca488e0572d4cc99755
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   068cc4d49dcb2cedf597402280c731d1f7532d3b8328b3d1
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   b9f32031a7db1f2109ce9724de5ceed8eca06a1b4e496940
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   cd6a8b14a441b06377cd61cf48eb93f3f587736d8db95222
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   6aebcbd34cec7c56d627d8875ccf95210eaa3ad5f11227ee
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   a339855d9034d9a4a59e504da28ca6a5664330be19ded2e2
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   243123750a9675284732a8f8649c82ffd5c6298c93ff3fac
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   063124b9a8911ba3947a61647d20bdc73d01a1946ebaa7b4
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   a99e0587b8c5818230b78dc771c8eade6e69b41e1708d7f6
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   fef56830835917f6752e2a02ce4c0d864123a30cc54c5ac7
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   aae18cb800f157094e5bf6b6f1f287138fd81f981f73e0af
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   2fe2e7cfd548eefb9b5c6f75f2f31af527a0eee93079b250
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   fed838f2cfbd6100d48ebd0de6636ef9c083b1267fa63e2a
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   8ac011cc36c3997a036bae5e828ff77caa0a774f07945fd5
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   2e9b08a56211d5543100d81e6c8ea187262460c68ffdb62d
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   51493fb64814a8edc9f25fc0cf498543b3293bdef952c382
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   d168c7acd2b6595ef4a60cfd1c47397c0954b37f43bde702
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   63f408c0dfe695b523559bb2118a11df70b05aa26f7e1ce6
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   a9678ff01759e510157509b0d30d5d852eda6b631f8dfca1
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   ecea5171c0752a852cae4fa87d8e6cb2f6ea3dc32c0d1ac5
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   6a20c49fb2b3b0c7a1c6fa891c3a06bf20a7de7c0462c41d
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   3f726a7f9edd44f087f0065748f9da9da229cfe418d3c5b9
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   73a5cfa337ab4cb660f45048869a2dd27d45bfd654e3a5b1
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   52ce44ebd6daf1dde62766010b40adfb78193184e292658d
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   9f8466111546aa15ab9bedac89be76f91292c6de9b18d894
TEST= 317
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   656aa95ff1c6908f18a38ff0068746ad95912df16771325f
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   1592f0697a30caf62bc76768d3c3612b286e74ba73938024
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   4b51da9da66af5c9a577c3c9f4f0cf6017fa7f2eee73439b
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   e9f8bf9f6a811127587c59dd1045323b6396d84aca114a03
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   685a552ea163b63aea2c4de2a40eaec72aba935565d81cc6
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   664858c24a557247c5412b6041e8f51e11f2cd5aaf50062d
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   dd896ed821b5242752cb472439ab1d34e5e88ebd2f7f445d
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   8929150f20dc752814366bc2c44b3162627d966fe3a68abd
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   665fdf158c235e13b2acd7a509e8405371cc549501b07cb8
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   9eda5807a40406061fbf3253189a93d4215aa20ecd857b1d
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   e3034738e5dda8f0e0cb40073e3fea87e66012366871928e
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   82d6ed89ad2ed1c3ee1a2c7eb38752e2c2a390897301d038
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   65bc0a9561a3b97d94ac3a71f15aacca99a557ad6ac5be81
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   9a0d1f04668c1b113840096e1815cd63ecee2691f77aa57f
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   be65a103f04ee528d6591eeac34fae2d7c0826ac5b92e889
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   d3b142cf5cdb37397873a0d07e407714ef03fcaf6851a3a7
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   d45f8eefb084d7542628ab8ada631b7d7dee5c8f21192036
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   708883c3b499b6381c1f1c367eaba0c094b3eb6ac1cb0581
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   58b51ac8bf284ce9966967518a1ab1b794ef40ef412007d1
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   d6c25be76bf17ee10a1fe8ff8519fb24b683d1626eca641b
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   8e36c1417aa77b6c8f71ccd555d92ae6f628f20c08126f52
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   3ea2153c04389b10fc72bbef8f39cdb17ca2c9ebd78e8e70
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   6cacb4c48256051cd025566d4394c51615a5e5680b8bfcb6
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   b4ce209b01e724101e46e272f455dcbc55625a2ba300e214
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   1123df596c95d992c2dd35d82d121ed391c0cf37b5885d25
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   1d0c6d764cbef350ef859f18ebb8f5f86d128d264dde3692
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   582a058ea54d6c9744ae6ac48eb04d9e573fcc40bbaa1c51
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   7b6166a44b9ed3c9b180186de766dac6bbe4330cd9cd12cf
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   57cb6ffba2451a3bc65eb25381d77c0e0a54d9b73230b9cd
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   49a290bd878639b15ad0bcd451ce9cb9313834977aad58dc
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   9325a9e6d4eb419f28c746ba3343f267651f6c1df57bfac8
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   f502921ff84addccf09e13892fd967a7a6a5d67e64a3eed2
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   6c6cb0295b833fda127209d6dae6587886711b5970adc89f
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   58763121a870fe9b9869cc0fa8228fec6f6636d4b7746cbc
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   a909e98ed72eab54e2aa1912fa371beaddbc3af98dcaeff2
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   5b0d207ad1b10e2e9b7953cddc2161c51f4d32ec92947f5c
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   3c544534c95f86b4cd5819252f0e9b80d1e69ef8120ddc58
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   7f8da164d51acff58f5ffe08f23f75fe0b2305095f1ef596
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   77a86133b6aafadda4e7cc3a26faad27288d3501ed7f420e
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   803e0f7af2afa9ed2782c84dd5e71a7054b2bd71dc931660
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   044ab536eeefe46997c8090e82bc32f4af5d2f59694f98e4
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   0391b61b6e5322aab39561530a719462d2f7249a650f3c7f
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   d307364240babb1aa13eefeeb8c7fe0b5fe402863aaab2e2
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   af6fc1895fd0b4bd557b2aaae75f14ecd59441bbc6108c97
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   c58ca7d89af324bf2b5cf08084799d9a3d0e5c3d460d75cd
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   02963f912d20da4abcc4f7235ee0a3908ae0c61fd7698f55
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   5b8fc1696faaaf2c45a13bf866d6e8ad353a4b3b23abe945
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   4cab9f56763c7fe97f68a46c182950640712718c6be232a1
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   d77a59adb6b8915736a66fa717159985099302385acb0bcf
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   6a977bc6ed581585d3041448149da1a344f02851b69f9199
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   eff6e47c31b8c33d9781945463e3d5fb31d39b409ccc3075
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   5d6830e0bb41d2d2c1fc3029beece7a34f1d4810132781bb
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   7f02f2824fffb6d5bfdcc9ccdf3be5c459f8a4de7136dba8
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   b484f2a4dfcf40571c04cc5fa209e87c7a4f75866329ded7
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   0bb8c10c155e326427278db575b6fccc3eafef12c4d1d151
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   3dcdaabb4fe8d011bce22480f5812ee1a52ea70edf051714
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   ff08cec0021b3541cc5f8f1deb22f4f851da3cf8d3451960
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   138c03bc05ae4897a999a33f02c7fdd14f7a6ad2ed620d73
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   b4151925f45a8b05bc05e338b9725f67c3b4f7de4fb4b44a
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   08366df55d161e4a1f2f3dd3ce3cf16ab15753680e62b15f
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   58c91b1cf19344e7cacaaf4490bba2fb1890c2f6ae708448
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   8a71a7237d113d5e83ffdcbc7b59199173fb4bcd73fb3554
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   516085956213685f584b4ef7730c318c6b4f51d875d796b1
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   b8f903191fcebcc69c6a6d9e5c912eb8d587814876ab6d6c
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   2b5537cd9f8a928c259ebf6134a1d240487a8e944adbe886
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   1fbbb23b22f55d0b0934d298b150049e0d6d694ea9fb0ba3
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   d5abe078ffd84b955dd1296b5b55fcaee61a4149b3126274
