==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt88.txt
PT=   000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   be149b6f94b9c6bf097eb73cdb8ecb12b7568579e419e3f6fa27528acfa37be9
TEST= 164
PT=   00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   f0abc5c1e412616776ecd8954c7ec0d5908ded51682070f3f73eb5a00bf9c586
TEST= 165
PT=   00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   6d410c6a559f814b1909ed0d344f798d93c0b1f829d532492f7780a9751ad959
TEST= 166
PT=   00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   cebc45f6655376128fe47fa9f37befe9bce4240e9b7787fe989f148d3b68b9fe
TEST= 167
PT=   00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   4b25dd34428c8dfab6e2c582298e472a8ac5f0101845f5bcecd7b3ce4135ad97
TEST= 168
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   06b5a124f6aae6aba9ff0a4ed6a44935b972ab3ca219f527555af5c0d369b090
TEST= 169
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   4bd5000224e920bdcaccb12cd836a1113b0154775cf076ffab3824df5a2434fa
TEST= 170
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   a06a9766c44dc377db986817a51222da358001ee8f2156e43c01a5be40891383
TEST= 171
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   805add1030d427191d6e90ddefc882af826a5b150881b069622195ff6d71607f
TEST= 172
PT=   000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   1cdda1125f8bd2d0d8ef4ad63718b4b416da770e9720b64518e661c437efe96a
TEST= 173
PT=   000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   94a5213f4125b4b6c6b85af0e764bc9cb8ba67fae14b07ffb792a0da40c13d8d
TEST= 174
PT=   000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   c6e4ae5bac8208676c947a522572beb8404ef680df3f64039b3610580522a825
TEST= 175
PT=   000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   307a90e7174e8f30403fc0b0e37ac6befdd6a424e4dac3b44f06292a79f7ec62
TEST= 176
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   b9cd266a2e86fb1330c158d8d0815fb389dfb651f19cb2e4e75b06dcb3b7401a
TEST= 177
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   f2d2baabffef8521dfdb94ab70e91db99a2b174adc524b0e6478f7d3bf057c00
TEST= 178
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   26b4f84f75c5043afd5b59d08453923766df3a2dcde6adecd682b461d0101315
TEST= 179
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   cdea59f79e9b203e61e0b32587ccd31ea48a25026ad37ee7cef2cc1cbc2d5584
TEST= 180
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   d8d95793e2efa78c38025931f9219b1b262ac611e6d83665eb2173c27d786118
TEST= 181
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   39f57737e19d92a0ebc5d864f0d1476aeb552953b20731b4a8f07f98948a366f
TEST= 182
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   256e38c0068f9109f50c0371072e6980fef74b8f5cd8fb871d053b8557f80f90
TEST= 183
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   cb268203e46b9bd5126a854cea0083451f37de942b7b16f24daaa75ee550e11b
TEST= 184
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   34520b5f181d57f56cefef08e4d6988fd6b281cdc5debdcf240f9be87676f511
TEST= 185
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   e0582c03386f7a7dd93b084e818fe55b7b60995a44b391d6bd34736a4e6ab2a6
TEST= 186
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   e310d5198462ad7525ff3cb77ead9d4c2a41c722d9910082c47beaf4644dec99
TEST= 187
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   6f1430d2a4f28fc70babcc2c17fb8c1cc90f1044bc9384b4f1292b193e7635cb
TEST= 188
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   3837d2d1f695ddf1951551969031b60e184421c75c888c031fafedf7a6908477
TEST= 189
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   0bb25cbd0e4cf4751b4d55b33c25a23a7de3ebfca3a93d191abbd6908e94dbe8
TEST= 190
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   0d1dd0007aed37c7372391a52067ed267625b26dc705fd34ce9c552e7748215b
TEST= 191
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   4fe08b8dd2fc5809e39a7435291e4dec4b90d7557fa35e018257932aa70e0b12
TEST= 192
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   51aa39a4220caae9297f784df1ae2d01818a674a5efb1e6c507214b08a01cfe5
TEST= 193
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   77333e56e711328495377727efef1454b7c93c55e3735fd58755e00d59c281da
TEST= 194
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0188585cc4d7cd9c1266d594bdff62b22c4b651bbece4bebda161a8a988c8885
TEST= 195
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   84b9009414715512c66487d9e14a313b8c9e332359c02fa4cce2df34350038a3
TEST= 196
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e987477c58e550d80a8b0e2ff6b17673d3ac1e569ce469476445dc8df4037be3
TEST= 197
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e4be21c6578eafd26ccaee638216099e94de5a4b2b22c944cd08482e04b841f
TEST= 198
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8437fc237983d5078a3f0cfdc6f0f3aac11ab8c15d8af4318246355da4c70f1d
TEST= 199
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8ea1da48a375e5f438027e19fe73d9370b0b1fe960157b6ca4056f3254f0daeb
TEST= 200
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7842a1c0c32f1f44e984979dee4e781e5c34db09409811cecf49e94123196098
TEST= 201
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8bd4370f30814ace0e58657fae19fb6ed04d54fb20dacf8ff242abc470eab1a9
TEST= 202
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bfc57b8b15249fe667c6afac0b288aa3fa13010452244e50ec1802dffbbe0d6a
TEST= 203
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c089af5149992d479c97a87305e86225f0ba7871065eb978d02d93baa57841f5
TEST= 204
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   076d84b5839941149c6d3469a0932d22830749131bf795b48f841389802bb557
TEST= 205
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e873f05f5e6a1f8b284f9b70853dbaca67cf8b4604ff3b87cc5200386a84ffb1
TEST= 206
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   34744bddf5050ba3e87a481e9b96b4c9af4a534f0fad5d6faf750df6fbe59d11
TEST= 207
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a328a265556987a6174bd5f6f5e5126048f6ebacb1dad3253f406add1d10233f
TEST= 208
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   55fef39a2eaa763d17b6686045838794d0072cb6b60506fbfb26799101757349
TEST= 209
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5667d8faab21bfb75ec9cbdd769348e06e767bef9b120b60cafa62ef29c232ce
TEST= 210
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aeeaac219365fa06797e84b14358e9a7742645eb1a31081b613fab6c78db1f08
TEST= 211
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2efb9303a9fc3e1d114575edbe2ed77fdebfe8250f0c2037dcc2828818d7abe2
TEST= 212
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1538c28b751f8c3a64995782a112d646a401799cdd49194228f733597d127e33
TEST= 213
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   25cbbbeb1fb12d09e2a81b09be606c518c7ece687940a757d71cb5b745ceac06
TEST= 214
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f8a45fbd91cb38c60d83887eeb5444df1e5f175bd051dc171becf8abfb64c230
TEST= 215
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   70d747e921cf7ac0d0fbb8e4b5b365da5f5478893d1216ad0f7fe34d5180730b
TEST= 216
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1aaae1bddef3ccaa7e045628a260f1ea9ded45f7f6396d6fbe522936a059d5fd
TEST= 217
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   92fe0d3003b9bf24d2fe800b6c7f168a984789adcd6e367ee0c2a2b3e44f2e84
TEST= 218
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   cff2fb6ea1b5a5b43ede4002c5b8f5281ff5710bd7cb00f450c57efa7560134a
TEST= 219
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   70234c4055c9a14a798d8e31c92189964a2cb3eddcc29f36af761c87b30c5c28
TEST= 220
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   eb1f9dde4b11702ec3d8db48a4eac0e9d2d35979080b14d6ea56e01a1acd5172
TEST= 221
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   841e67bdca9d337519b978be21c79a532ac3d71e59b1ea5047f65327d46329e4
TEST= 222
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f521368dbea5cd5c9378f46a77b59fac8f7020f7a4ff42fe1280edbebc3bacb5
TEST= 223
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bddbe76b4bd85dc356ed065feb65262d1016491c96e25ae5e51a25edfa007267
TEST= 224
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a573589a487ab98b46160821d6afdeb73344614f1b1b5e8eeb33034d0bbcb19a
TEST= 225
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3831b57249a9aba2042cfeb5aa8f4cba97291e1fd11a2db694c01a1d6e3e9605
TEST= 226
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8aee1e294baa231bc7bd694fdc6e63926fe91444928628e50df007471096924c
TEST= 227
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   49febe5cd93f62bd547d9643e0b90028310783bbe976c652d92abaf11626014d
TEST= 228
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b7ea0239b356b2a163d23ad0e60e5f43e0b4ade2b6ee9355822c339a239bee51
TEST= 229
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d4b44b2a0df7e5e20826e4d7eef28597e3132088290ed184453ab9c928c7eddb
TEST= 230
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ff9e783aa5673c06f41b477fed7cd0bb29e6821b8009e5d80a75e9def660edd4
TEST= 231
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8ef2ec8964b97f7d1590b5ffe8ce78f835d7d020d4f9c671d3592e060176584c
TEST= 232
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a64b148d89afb4c1f33562cf128313995e9a9f2f5e965965b9518e5c24fc8abb
TEST= 233
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7bbe192da041adcd40e883c62f145468cd19c419bf57cb9ad81f5cf5a16e3995
TEST= 234
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6246e95037ee6c1272deacb303f4e691a6d27ac301c9eb7aa220c940b4a3357d
TEST= 235
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b96986f9769c1e737627f3e0b58ec4492ad00eed3f8409b189aa504afcc4582a
TEST= 236
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   951fb29591d0f93e6d19fe0732544afaf1f346942a4c8faeb8184156ca598e39
TEST= 237
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b370ea10e8dab7f135c2d58c4cd11a21e228bbd63737285139e656f26c2a213e
TEST= 238
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d949f1e1944e6dcb63b37b1cfb6f3df4aecb2e6e78bc3d53da60354946857d7c
TEST= 239
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ac79d701b75e9598275e503d9d791f052db0aa422873352e28c9541daf0b6d9a
TEST= 240
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e5e34778e82d9f349fd8fd9e9ce3e301dbb88889c28c520a8dfaabe498d4d9a9
TEST= 241
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e8804bb6dacbaf7aff5502bd97f85c043372ccb3b0e811d020de04cc740f0b76
TEST= 242
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e9289bc3654a5b2270b146313602e7ed37fd5a2679add0a90b095fd6c95acbbf
TEST= 243
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fefd0c0df0250ae1d42d8006645aa65c945324aa42774de6f04ad38e51e3217f
TEST= 244
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ffbb22ca24ab2cdd389af049c056c742048adcaafe519dded7051536f57803b5
TEST= 245
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f4966337377dcff91396a9bf17206040d379896d35771ce25c051de83222ea15
TEST= 246
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3a3bd4350d38035100d6fa681fd3462a338feef8fd4f4dda554995156de0ba75
TEST= 247
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fc824b7db67d9b11e30df5d2e39cf2981bf74daa19f4ec991980ffdfcc2a0295
TEST= 248
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6bbd376ffd8d0552d971f1804ff9eae9fe359fa41556e93d356ef5ba0b99d62b
TEST= 249
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aeacfedbfd875f70fdaf842b3a7c3f46c64b7629f186a577555d6c914e3ef0a1
TEST= 250
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   45bbef2ed7f300af017ccb88e8c01ac53a347cc1f09b826fb082514dbe89d78b
TEST= 251
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8ff704ae35b97b8a419558f8889eb755787d71248ce69ba8ffd4ed960c889fd2
TEST= 252
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   59fa201573d6440790c13edc557c5bc4c8ec4e653179238d29f343e8c88cc79b
TEST= 253
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   61385f2821978f63b8be535cc1d093a82b7673e1c4c0ab3ffd70b7fb74a5741e
TEST= 254
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   43968795334a8489bd12423ed328f76cd67f150bb496be9dd6825f48ac14f9bf
TEST= 255
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   68327310045ce83116d2da1d7d70c7d09e0d0768215c4f424c1e86b198eb1594
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ced107c623531dba008d4c81c5a2665778cfe610f8151a18bf463b3643850538
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   99648a34ad29bd0b78f73fcbff73799daefd798d29b0bd81e1fc7c9c5e718e6b
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   d57ef294143a3abbd14f416fdc223f68c591147b7b77ce6087e020fbb3f869aa
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   4ec72b1ebc20d0c6b7875de109b5f7997a0ffcc960ca24f05d29fd079ef9e9fe
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   b0e9df678edef101fd9e9b1ba55fb495a4e38aee8678adca7f04c3bc9dd02eb1
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   b20c49101381f3dfa2a6d60fd6ca3ff716752c7e5d55b158b2d694868e475137
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   eb44a96f1a8e3cc82d806a724823c9a2717bc482a4eec64dc492f6b8b13ced63
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   883161e98176da28bd9b97e58262498b70512b2298bc96f018a0c530f4f2add3
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   bcbe2a1a52219fbdb6be467105746cd89e4ff7ae595828979c08af6eb8f30a02
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   84380a195fa8157f1707176e91f600d67b75133462efec595067b81114d5d3e3
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   1fb5547cec66fabd8e6d5e72007e8e5cfdc7325707740238d2a35d2a6b792fed
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   03f04ee675bae5242ec63a2fd347be95990d88eab151cfeaf134386feb691a19
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   3fcfc589382d55e3894771a2ed0bbd83e88d4de4010f617325b692bc58c75d5d
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   fec340ff96a51fdaaef809c474da02f1c4587ee5369195c030c6865bbb06d15a
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   2d9919e1e17d866c06224f3dd78f1498162cce233bf62b9a77c4049bb093dd8b
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   b10e402d8693002117471f71bf28b400dee8f297424bc692cee4efe3a3db4753
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   0b3cae2f740d9e26d4c48ad50c2d437daaf7f3eece80bb33941b1b24043da1ec
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   e65dd9f3453b9328e376b05f6cb2d801da87522081cd80f1c082c72ab6213bae
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   4897ad09b76bc5f3c581e114a89675ec5050dd748c20371b93c01e5a75b48c42
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   2d8a85ca45e817552939464d6450197c78f1fa1d05d1981ca6dfe9718490117e
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   6724359dcfc9073f0ff041880516168f1a04f798d4687af56663c7c3a3c6de7a
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   bcee09955c98d72d45fc664f2b73abe68d1764b4280a909a7bb514541470b187
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   929f64e1623b81498678f11e19d452eae6d01335c42138e2c789c970f0c0557f
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   c50649cf8089602155bed586dbee1b3864cbd83f6ef87143c6167fbbf90da32e
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   f2957eb31bf398757a80e2dae34d030c6286d8cee219293a5e2dfc04cc49d5f8
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   d08da6be629c76270dc59a4054ad46196ca2ceb574d5c6d822faa1c828984a68
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   2b52baf5a39fea23c5185585c066fbcaf8fe79c73f583e207861f43591b6bde3
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   fe1feae985e418f362f3642818c87ea0f798c9af5f26030d4e394334ef75b665
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   182a5e69c2abeb0c482eec67d66a97dae1ea3e64497f080958e500817b7a8353
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   a749cfcb74d295e48e9bd6ffd7f0e7f177d36e9ecd36bfe0f4105d7f92b545e3
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   162bb70f9f9e4ac558c05514ba980a01a46735c23f2251198caa81acccd364ef
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   fde33d1f657ad4d8a76eb8ede5a3f359db573f97694ab383dc442f2710abcc9c
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   5adfdaa9903c1098d931577b2d30647a88403583a0518b32f4a5e1bc73607930
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   0dc5e772276c046e7dc6ea5f8c14469c7ec67f5d61bbb6a961504cb56aadd0e8
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   7a91541ba6a56fb5fd917e3b695ed87bfff1ac4d636468ab4b73d71979b556ad
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   32f185496baf1b64eed7a475aaff1fffb7c8bcdfd7160a8436fab2fc44e56890
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   ee1422d5b02d19f28cffbade8ce254e894a320eb61d57f3624d6c3557a17a8a8
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   277ec5adb5e7bf49c6a2a7a5c3bfd2ca0e151819f6bf11e8e5c1405119b53fe8
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   aa5acf73d6e5694cab460624f61e22bf35e701b96134052f9f59b35436a0116a
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   80eb8933e123e2aba9a96e2595aa52ae2621e921f309e3643774ff0934c730fc
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   535c9212c1a2f69529157f56a71a23ec6f6926fb38bb3351bfcc9e6b1d380c6a
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   58e223f249811042e9f3da8af7899f60d64be8d4eeb97764d6821e376f546c3b
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   796ad1b9c7167f7efc0e673967df877a2c337deab99512e91bebd917c37c550f
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   6dfdd860f97d543976c31f7164fa3da2c96de995f060444d053bf2c2d599c605
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   4fcacabce7cc685ef97dfac4b5fd006a6a7d3e80ac179be39ab15dfbe5aa218d
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   e4919d54c0d5c769b22ec2d8a311aa8f9a9e2d2653a9adf20e61eb8bc8031e9d
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   b614a88f5cc2f474f4f2d2fef1cd2c23d5e45ebc4cd1d6d21a03a32c1a459c94
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   fe25ae3bd1063cad3baa3a175e6f595aae38e4448b87ec7af13e856547a442fc
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   27dac6d9e1105d5ebe4dd7d75593d1f1eb76a2b58562310dfb08c2a8f8661246
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   fe5a61be2ee493b5422c14c0f8eb6a54ce6040b02f06c6eb43d551f9cdc09801
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   4d1346c334c00493c1f18bff2a28ed737067645cb38b9ff2792693f16db2aaea
TEST= 307
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   3ac5ef5a3b7bc16d1b64c73cb1163695ecaa6e5cb2b6dd657b8bf22182c549b8
TEST= 308
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   da27733a1a0e8afb47a7a9825dd4c18f07f26504060d097f47fd40e8befc8f08
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   f2b64c3d07f87bed80c88280fd0337e3528b5851a2c3df75faabe1c2fb23530c
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   ba39c003077193722436eba2a6f7d45b8e61ff0c15d90a52773b3bbc4cdde72e
TEST= 311
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   a464cd9fcbc9b1c48fb30ad2714e22122d51748a9187ccfea28fabed1233d1cb
TEST= 312
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   4e03abce6ced75b08619b5dca7e42cf6c488e63f67e613e66c1105a93e206316
TEST= 313
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   c0f3001c5c6acb028675e4ed823ea3f684e95b5d6a8ddef95895194da203104b
TEST= 314
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   7887d40cba66ab9d61389c3ac7920bff8cd25d652f160aed40916e54754834cd
TEST= 315
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   e8a1078def9f1a11873ab2bbcce5903427f159f0c17af6ad87ebfa65d8aa7619
TEST= 316
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   f2aa1e5d04b0824916cef9193b884674547418c34b2686229eabdde6b20b598a
TEST= 317
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
