==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
CT=   d4dfd7edd3b70f855231e2885857aaa9d7c90399210e7985c4718d21d5660b74
TEST= 186
KEY=  fffffffffffffffffc00000000000000
CT=   667ae0af893a9834a7f8ebf7c1ac07e4e7965ffa27af29d4f21b9be1be93185d
TEST= 187
KEY=  fffffffffffffffff800000000000000
CT=   537499060698cd3fc3c341ac629df3ac016254b7a195a4ccb85dc7d9beeda9ea
TEST= 188
KEY=  fffffffffffffffff000000000000000
CT=   af873b752155b079b6675acf0ca38ccc558266f660ff14566955eb5d2d9c9c95
TEST= 189
KEY=  ffffffffffffffffe000000000000000
CT=   82f4d9ae4d7406a157d7611125803bea2b758c85dc7ecbafc18e27cab04b51f6
TEST= 190
KEY=  ffffffffffffffffc000000000000000
CT=   1c900cfbb53ae4b900240e88674568bf47125acd507286307d1a2adb5d7c2427
TEST= 191
KEY=  ffffffffffffffff8000000000000000
CT=   c1866458586df89ada776b63840b81b80fc8530ee8c6658b132debe49a380ec3
TEST= 192
KEY=  ffffffffffffffff0000000000000000
CT=   dcbf4bc78e5f0dbf1bf15b86e5ff6ca29abed1f0f7cb4adb1ed4675dcd9ffcaf
TEST= 193
KEY=  fffffffffffffffe0000000000000000
CT=   46ff171a328952d133b8604a9b5a77f3674c21b032b2dc7e389b53ae5e21f996
TEST= 194
KEY=  fffffffffffffffc0000000000000000
CT=   ef2e2d7137135c2da6be7fe97169f9935216efa5c4682e9a13c376cfd8b2c617
TEST= 195
KEY=  fffffffffffffff80000000000000000
CT=   8ac5c5e3ee561c6c52f57c3dad48376895a8cd71e71e97f7fa407e00084df4f0
TEST= 196
KEY=  fffffffffffffff00000000000000000
CT=   d55c591aaea9e00c84d29cddcd9d44d3049ced0a6ecfbef4f7190511135d9f9d
TEST= 197
KEY=  ffffffffffffffe00000000000000000
CT=   5a9dfa726b912775586cdaee9f8d7c0b50c7bbe87b46b1e0c08b7a2d3b8e7273
TEST= 198
KEY=  ffffffffffffffc00000000000000000
CT=   6c7241d95cc4dbf184d8ccb5bababe4909c7c4f76ddd19ebe4c6832c17768b41
TEST= 199
KEY=  ffffffffffffff800000000000000000
CT=   3ff24bfdd5d5f2985b2068335c2b70bb127cd25647050603e82362b4614be972
TEST= 200
KEY=  ffffffffffffff000000000000000000
CT=   06fdb46fb1d4c02c2bd0efe179a62e83f1fbc28072fcb7eb4090300a716d819e
TEST= 201
KEY=  fffffffffffffe000000000000000000
CT=   66eee49eb7669d2cb5b9c2f7cf8d0cf8f44bafb8fadb5c6cd9b52d9d745f0a50
TEST= 202
KEY=  fffffffffffffc000000000000000000
CT=   99b3191675b895f28235fee147fb77090b96327612b921c779c179f2c2e94d21
TEST= 203
KEY=  fffffffffffff8000000000000000000
CT=   abd747ba46273bb4a75fa56db94a9c111681fb0d89662c78e1b382645b1784fe
TEST= 204
KEY=  fffffffffffff0000000000000000000
CT=   1b362712fb56620f490777dce321908003893dadf614e334bcccaefa57f35305
TEST= 205
KEY=  ffffffffffffe0000000000000000000
CT=   2e98e489069c2222dfdbe3017ad64da0850a7f5fa79913e8af4601665fb7e678
TEST= 206
KEY=  ffffffffffffc0000000000000000000
CT=   90cb78b9beb23db7f3117f0a82b3b6e4cf7fd66b2c94c53c9eda29ecf0275bd6
TEST= 207
KEY=  ffffffffffff80000000000000000000
CT=   3bb18d4ea6c7fee7d1e0619564fb558a9b8e319fbd2e366c2fbc802a4caa9eb3
TEST= 208
KEY=  ffffffffffff00000000000000000000
CT=   2f55e839dfdd292fd4ca8a4f23116c7fd2ba6452f64a05b06f0c611c2a27016c
TEST= 209
KEY=  fffffffffffe00000000000000000000
CT=   56cf97884c1533e4f765ae4b44c9dbbec9104b9b7b4a526b1144ecef20809181
TEST= 210
KEY=  fffffffffffc00000000000000000000
CT=   713fd1f7e91758fd24ef53a9db69241bdc89c376246fdc8a5940021594dc0bee
TEST= 211
KEY=  fffffffffff800000000000000000000
CT=   5bb59374cc96c9de73067cb8db2bf2d5de8b3522de3bf163dface997cd5779c8
TEST= 212
KEY=  fffffffffff000000000000000000000
CT=   7724923200da9bb83106af148cce2b1a1d40d4627ca88db5ad844c3f4b29bcb3
TEST= 213
KEY=  ffffffffffe000000000000000000000
CT=   02660a5c68a18c2896d4afe5674f99b777067399cdfe93524bedd1d584b529cf
TEST= 214
KEY=  ffffffffffc000000000000000000000
CT=   47f769e941526146e1ce165fa2d95818a89b62af232340c6aa41ebe80bbba0df
TEST= 215
KEY=  ffffffffff8000000000000000000000
CT=   f7e71788923ac86d6be9c40ff045d12ecf758a5fe0a43f8d248f5991fadee545
TEST= 216
KEY=  ffffffffff0000000000000000000000
CT=   0ff748f23d8a3c3a574db792ab1e273e52b5ce18caabb07c344f668310112085
TEST= 217
KEY=  fffffffffe0000000000000000000000
CT=   14cd5870b7a0444947ebafb0788a44fa28a2491332cccdfe4e1fdf8374b926b9
TEST= 218
KEY=  fffffffffc0000000000000000000000
CT=   7d85944e0362940338708943ee93525e36e17ebff9692546a8a132072633d395
TEST= 219
KEY=  fffffffff80000000000000000000000
CT=   a253cc2ac4d4bc44411e1d0583e8a2e2170f49488cfe37e6e61ca76ac1addfbe
TEST= 220
KEY=  fffffffff00000000000000000000000
CT=   c1ec9cb78d1cd217f41a9c5ceeb7d40fc9b7c0c21f1a75ed11734bee56f86797
TEST= 221
KEY=  ffffffffe00000000000000000000000
CT=   7929315776e13d0032dfe0bb5ace23ee048d66d19c0b351b2ab9bc826bd607b9
TEST= 222
KEY=  ffffffffc00000000000000000000000
CT=   7353b369d89f83e36e9c8de6409c7c0038eaf9cd835332eeaf1479c6a767d9b8
TEST= 223
KEY=  ffffffff800000000000000000000000
CT=   28e93a064e94997d50ea13535e6b9b3a5af357d8d1d0e5b629462567ba7c6564
TEST= 224
KEY=  ffffffff000000000000000000000000
CT=   462a546cc2d5accd6c9507c4735ff4fb8dc14261206f1bfc28d7d8a6e2382c1e
TEST= 225
KEY=  fffffffe000000000000000000000000
CT=   79642a825f7bd9d9931c436b88f3ffbe61b5c5dd961e48b1719171fdfcf79edd
TEST= 226
KEY=  fffffffc000000000000000000000000
CT=   04df4f387caa0d76edd05b6152258ee6b93cf99cb5d93047967bb866274b3f78
TEST= 227
KEY=  fffffff8000000000000000000000000
CT=   6ab093ad243e912abce7a7cd1b747c13c347a21ce3faed409e050c696590e43f
TEST= 228
KEY=  fffffff0000000000000000000000000
CT=   05c666d57405c5288f2a57b43dfbbb2c9de854bf6af4346a66ef61229917cc4b
TEST= 229
KEY=  ffffffe0000000000000000000000000
CT=   f6a8e418fbbb4564f0ef4ae9e28c17c5226dd4011d541c0a8c9c4b79fdf28bd7
TEST= 230
KEY=  ffffffc0000000000000000000000000
CT=   9595c6e7ba9acbc02a9a66dd8c98f53c13a96db61dcc37afe6f594ec1fab1e26
TEST= 231
KEY=  ffffff80000000000000000000000000
CT=   81635c4188d9dd6ca69c1eaa335eef55db694c04378c004fdda3e8d28ae0504d
TEST= 232
KEY=  ffffff00000000000000000000000000
CT=   831637c7ca16fe8489739d77130a727d75780fb351ed15cdebf8fe5664c243e2
TEST= 233
KEY=  fffffe00000000000000000000000000
CT=   cfdc35850815c5a66ba84ef90cab0bd6b2431f3d2e2fb23604ce69c554f2ab93
TEST= 234
KEY=  fffffc00000000000000000000000000
CT=   3a3962d6ca41316c2d2360e6250e789756d1791872260ba76e3bb09d324f99a6
TEST= 235
KEY=  fffff800000000000000000000000000
CT=   6e4d742b68d6afd78393d6ecddddbf71c1b33ffb7dcfbfb2595a86caf1e93427
TEST= 236
KEY=  fffff000000000000000000000000000
CT=   24571327074f921893613f931b33da4eac97c9ec25273f312b50eab0c70c68c8
TEST= 237
KEY=  ffffe000000000000000000000000000
CT=   8aed261b58b548faa42caf0322d2ca6a2fa9703f081f2e3a7d2ce0c96d078119
TEST= 238
KEY=  ffffc000000000000000000000000000
CT=   87122b92d0e850b1b014f328e2f81a1a978f3d4265f16694bcc419283e6ebbe9
TEST= 239
KEY=  ffff8000000000000000000000000000
CT=   a96f5f3f25f730da6d75048a624a51bad63a3e8e2e897ce12b91ac65fc76f298
TEST= 240
KEY=  ffff0000000000000000000000000000
CT=   59b467eaa5d7947fadd2d63c6e59238bdd7b54383e05acb5bdc5ab913b7a6361
TEST= 241
KEY=  fffe0000000000000000000000000000
CT=   11b128f18ec6fa97ef0a89c91376d5acd8405b48a839777b5f934ef9943d0adc
TEST= 242
KEY=  fffc0000000000000000000000000000
CT=   67014a4f6954d5277810a3911b0cb5987854e36cedb57245a2f03396ed69a488
TEST= 243
KEY=  fff80000000000000000000000000000
CT=   c801be961baeab3dc6e1ed034022b4f0e1367444a4ce8b12f7d5326df288d006
TEST= 244
KEY=  fff00000000000000000000000000000
CT=   a5f0829338ef20e2aec4f9ebdcf888bb6b9b29f8f8957e7c869fe00fa49c1389
TEST= 245
KEY=  ffe00000000000000000000000000000
CT=   03ad94bcf7b0351c819f57762d2cc4e12c4ee4c6b0f79364224e2ba90a66ac43
TEST= 246
KEY=  ffc00000000000000000000000000000
CT=   0aa12cbe50a16567513fbe0aa09dce8003bd5a4e3ece4153f80dd9c4b191d50b
TEST= 247
KEY=  ff800000000000000000000000000000
CT=   e6e5b7769113810664734c09b7978d1ac76f75af0e43f27bdae9162af09f5d29
TEST= 248
KEY=  ff000000000000000000000000000000
CT=   0a50dde99344c3c2489c8dc6e416c14aadcd3bec32114e17e1e3675a2243fc90
TEST= 249
KEY=  fe000000000000000000000000000000
CT=   c00d6121027cc33f37df67c8ee1b420c332419e7b99ac0b4ad7548082a9708e2
TEST= 250
KEY=  fc000000000000000000000000000000
CT=   c18c3722341040753f931786551eb17864f15ab885e81e0b8e1340fa79dad5c1
TEST= 251
KEY=  f8000000000000000000000000000000
CT=   c56017fccdfdd70d34058a709365de4711603dd902142cfb1e77aceb88098c26
TEST= 252
KEY=  f0000000000000000000000000000000
CT=   c910336324906794569b436ae007481cc37620d69641c4ca2c0e915772077319
TEST= 253
KEY=  e0000000000000000000000000000000
CT=   fe253d06b6017780d061eb465fcb14c446e473915ac85bb6581a0c164d1899e9
TEST= 254
KEY=  c0000000000000000000000000000000
CT=   ed087af794442f4fc31237f1a5cf99b1faf8475630c6282efcbc548106372a17
TEST= 255
KEY=  80000000000000000000000000000000
CT=   dd5f0f030eb01470daa8057151b6a5a24d694c94fc2efc0000e6a35bfb661fed
