==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk86.txt
KEY=  000007ffffffffffffffffffffffffffffffffffffffffff
CT=   0c4d3fb711acc132f8f86417f063633d4d2475e51b0ad39f568d4353e1469c49
TEST= 172
KEY=  00000fffffffffffffffffffffffffffffffffffffffffff
CT=   97b98309ae70ae517297985e38087623ee5af60137e3e4b26b11f51e21e87f69
TEST= 173
KEY=  00001fffffffffffffffffffffffffffffffffffffffffff
CT=   9992f319203972302a6ab54f5ba6bfdd1a7cf5f0039f686e937e40d39668fbb8
TEST= 174
KEY=  00003fffffffffffffffffffffffffffffffffffffffffff
CT=   632e1fb5827a1477e733cc956384da6437788597341c30a0d78fc7dd3787e85b
TEST= 175
KEY=  00007fffffffffffffffffffffffffffffffffffffffffff
CT=   6197db968f9c3b53ac04cb97f28e05b52890dcd0f33f5cfef733d17a1562a434
TEST= 176
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   060c77b757e50257a88d959adb3605a555b98d5e40f1a7e9bf804dd13f378e53
TEST= 177
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   3e959fa4bbf2fabfa5b4c4bd2ac0444d7c67f75ed26dd368f81748d75dd7fd98
TEST= 178
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   4541c3bdfdc2e5c5aff88627763e212c3b701ef0c6f406340d537f6f245826f1
TEST= 179
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   6eafc8cc4786900d414d4ba5cb38a72e76376dc6ed50a85ead8d04ae51306605
TEST= 180
KEY=  000fffffffffffffffffffffffffffffffffffffffffffff
CT=   1412e60504051cc8790ea9bc51411d59f915081548f54191c08f1911349cd23b
TEST= 181
KEY=  001fffffffffffffffffffffffffffffffffffffffffffff
CT=   95e3f22461aeee32c5f05e30c6f471807360561f8d9f0440933f6ffd1c6319e4
TEST= 182
KEY=  003fffffffffffffffffffffffffffffffffffffffffffff
CT=   a8b1baa5000405c14779d2671eaafd48791c477b128e54a384aaa52aca57a2dc
TEST= 183
KEY=  007fffffffffffffffffffffffffffffffffffffffffffff
CT=   a423e33a63b48db6ff856ff284bacdc1b56642d27faceeccdd82b520a99a4f6e
TEST= 184
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   4e5c1b6a38177a74dd64311591ee9bf1a0d5da51a7eed030ee19c06dd62953aa
TEST= 185
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   f428f5d2237f3164f40da9c8ae06fcbdf40a3673fa96748bbf90e431073a2ffc
TEST= 186
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   23700640c4e98532d3750a42378ba5f56796d60817968f0b2cb39f92fdad239a
TEST= 187
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   8da0e9b864f22c2f02769c6bb591f27377eeffa4967dc1ba1165fc4c90ef3359
TEST= 188
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   7cd1911eedce8c4e4b006d6a2f28c5f4feaaff9591a2926666597ba2bdb1c8c3
TEST= 189
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   12f0b65eb426b373a8368268f15e79d6d4d72e45b84823072e86107177c67d24
TEST= 190
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   6978cea7f447e048dee50bd389ec94cac6d734d65d6d30756fbded6b8db558df
TEST= 191
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   574a531552d3e9e6d3e6cc17b2be7d7a49ddd37da1280a9f7f3a0daa3e104801
TEST= 192
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   73b4e9515e63b069cea5ff12ec8bcecb3d11abac60098fb0df6334cb98f2a700
TEST= 193
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   4592b088e585a2dc29ac34733b0044bdcf6ef09694db7c02786caf4118de2d09
TEST= 194
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   0a8399c23d7b78ff6c8b340d21d8d4aa9cad9b1c3b379820353efe92af2d302b
TEST= 195
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   7882872c9d969a1d5ea6f12106015ea289e84d09b2b566c27c90dbf08c7c85cb
TEST= 196
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   83bef136d9af7f270fae30b6e8aeaff327e514f0b753503dd397b8313bb5571c
TEST= 197
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   339038f3bbc501f09c2c0e74ac61bd4627ac7d5710deed0aff77758aa221fd18
TEST= 198
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   c6a5a94afe12d3e73339505ac807fb336785475bc271750a0aa327a31feccaef
TEST= 199
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   ba5b4a4d70f9648699fc5500299e669cbec445b45a0dd297b3de23bbb6b244e2
TEST= 200
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   968345501261860d0f68211d69e762d161c39b0ca503021d3689fbe2edaa3917
TEST= 201
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   11bf89a7eb5bd2cd8a193fec1487bde8d24504ffc7b1377276d31317dc5235d5
TEST= 202
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   dfa51a9bf22ae6b7b5e8ed76f0b901cf9ae24a5bcf47238422e1efa6ff9e7fc0
TEST= 203
KEY=  fffffffffffffffffffffffffffffffffffffffffffff800
CT=   3818bd5065668824a44cb22189b7b18a998a0ecab0156c83177acdf2d887e78d
TEST= 204
KEY=  fffffffffffffffffffffffffffffffffffffffffffff000
CT=   693ee2f4ee32765d81d6d8491901c6bda1678a7c55081de35ded6914aa0cc96c
TEST= 205
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   a534dfbec13534e332ee5d006bf1177ea5a0ec9fe6c22ee80f095dce6341923e
TEST= 206
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   4eafaa38f79b68cad8fce84aca780e7149a624400e24943d4bc7fa1f1b04c019
TEST= 207
KEY=  ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   81543a5a25524b997d7851b7ae640c6894c05671143396b12b1c192e2ab38b28
TEST= 208
KEY=  ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   12bcc6a7ec5b966d9ea1ddcfd62604ab6cc6c85f21917f383ddd9351fcb61e84
TEST= 209
KEY=  fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   48af08939b7fa2c58fbe8da49b22386fc6cdce3f67e4e0b49b001e9a1e13f1ba
TEST= 210
KEY=  fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   6b5690b6ff9dc4eee13285e4ddbd04bfd52fcdf3fcb242703b55bf32909b2a1f
TEST= 211
KEY=  fffffffffffffffffffffffffffffffffffffffffff80000
CT=   2ae9c739d1352c39db44bd0bc29f33c66b531e9825d70cdef5888aa8f1f1173c
TEST= 212
KEY=  fffffffffffffffffffffffffffffffffffffffffff00000
CT=   1cc699708241ea48c4e20beed5916010714efbce4f93870243ddfc83c83d1470
TEST= 213
KEY=  ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   77d35fb5ef47de2b2075c601550a80ab32587632eb767537ab1a6a919ffcbb20
TEST= 214
KEY=  ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   978e5894d4b4e5b65d81115df1251ecfd6d8b176388b9bc987eb961498d35bdd
TEST= 215
KEY=  ffffffffffffffffffffffffffffffffffffffffff800000
CT=   2dc1885c92ed7b618406b779e84e2016320403d5dcbf6fd735de8e62e88d9af0
TEST= 216
KEY=  ffffffffffffffffffffffffffffffffffffffffff000000
CT=   77e538d25e24b9826138fb93c4d9f2ca1eef064feba61002dfb307e00a9b5cef
TEST= 217
KEY=  fffffffffffffffffffffffffffffffffffffffffe000000
CT=   84c17040ff7829f363c877ebdcbb72dba1d92b42bb3722942554be1f7d2517ea
TEST= 218
KEY=  fffffffffffffffffffffffffffffffffffffffffc000000
CT=   b5aef797751782fd90e3b48909794b8e2b632dd322c29d5fa0913ea0cb197bf2
TEST= 219
KEY=  fffffffffffffffffffffffffffffffffffffffff8000000
CT=   1defb3e9ef37ac6a603fee9994fb4245db1f422b0c303b9cb7317981bd05be8a
TEST= 220
KEY=  fffffffffffffffffffffffffffffffffffffffff0000000
CT=   0f81faa1b168f784f18f5ac757269e870e248021b896f68b867d2a82ad6e3739
TEST= 221
KEY=  ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   b3b3da7ed9d7a7fe63b68366a12abc78630577cd20f0f87665f2ead1b6d01910
TEST= 222
KEY=  ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   a91a51c064e37b7153eac9d975f51adc9043d850e8f3fbaf23866deab7988158
TEST= 223
KEY=  ffffffffffffffffffffffffffffffffffffffff80000000
CT=   e5eb42e84b44ff2c39cecef7bdc3041f4995223103505a0b43bbb2828a0f3607
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffff00000000
CT=   8eac56aedad858c4dda4c8bdd062e1efe822f619d242bf4ce3bcb63712341217
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffe00000000
CT=   8ebaab9305853f2c061a74ca2f9a63d56cbf2373399dc26ae4d7b609b9d898b1
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffc00000000
CT=   ac7326a5f6a457cf042a741844c1d9cb56e71071b25c3e940a72be6b004b7eaf
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffff800000000
CT=   aa7185990146ba0bc624d75c9db2512613bba5dd96d4528ad7f7b0b666a63745
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffff000000000
CT=   6c65c548075ce4a4b49d70313df60d544ceeada2a8f89bc6d73219f29b55464e
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffe000000000
CT=   7b5950c45f558ffd515b887bae54e4ea3aa51db67f4b750ba564b67b2794a11b
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffc000000000
CT=   7629140f53bea6509e4ef92223473dcbda7d947213419e4820502d9b19898309
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffff8000000000
CT=   911bea48534483c9906d4bd1347fdd29a103bce4c75ceacea96a59a6ef2f89e3
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffff0000000000
CT=   1413c1852f504f04fe097b3b8e784d089737ea79dc1b97d5e67ca6b7f4e7a1a1
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffe0000000000
CT=   99882c7c6bde57b2c6faaddd02069e35e6448493a3989c9bd4cc700c1d9f585f
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffc0000000000
CT=   073f34e4c4e9766c7611f7c826e494369c4949c6e2525d156726599e87b2f496
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffff80000000000
CT=   9e87d0c85f9a6ab5e260f9a1fb00a12f76aead0feb8ce75f5a9f9bbabb3b875a
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffff00000000000
CT=   974a2eb509898cf14a81ccff98a352b9944bc2383fdc72d5869be8326a492587
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffe00000000000
CT=   f6416bc8caffdeb5e092b81b91c7f6efb5c3c027fde77965751934e4a1288aba
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffc00000000000
CT=   bca4bef35f2c63ab16e37f92557973418991357b250c322153be9e7bdef9cd03
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffff800000000000
CT=   62e7d8d6b3482b53eb6d3e6b345128179e77755d30c04c9114e80849e793bb00
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffff000000000000
CT=   c8da6c7cae29d4f4b5f42c0843d11be35a1ac1692fa60f428c7a20ee9e2c5811
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffe000000000000
CT=   d26afeadbbc8c6ede6c5dba89657c8d2b903c3fac85f5ba35bfe0df27f1ee4a1
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffc000000000000
CT=   c8c0de142bf73f5e049e1c9ede02568b28821ceba9e121b2d21b84b7d4faa95d
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffff8000000000000
CT=   f1bccf0da74b9c327a1a4874e7679e8dfa4859ddeb132b1bec41afdcfdd7daeb
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffff0000000000000
CT=   30a7a17bae8f42e9e93b466c68e61711c5a5ca7ec459cf2e02e2e803e6cda48a
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffe0000000000000
CT=   6d903ae8f741dfd4fccc7716fea33ed37a5f9275fe17c3e4d8ea7cb252133d10
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffc0000000000000
CT=   2726c7bb18896169733c5c4047a55b8cdcfb2c0b74bc2a3cc74562e49ca53e99
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffff80000000000000
CT=   0a5de59523d2dc4497695771050a43b185e225219c4982d37921dc275b70bdc1
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffff00000000000000
CT=   e25b6e38b21f0e2c9d91dbfb716bbd1d2682ca144e59ea3e79d73451d023fc03
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffe00000000000000
CT=   63a3d88f8cb078edb381894a7ba0e7837583ff1f081d5492a59b7f791a35ec61
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffc00000000000000
CT=   4291a14a4bdab2ff0c54380e724e7be54842e45852cc389ef5b0c3f6c7f11ce0
TEST= 251
KEY=  fffffffffffffffffffffffffffffffff800000000000000
CT=   0abdd3972391ee9d0da1a6740ec64684ea75fb0a1a3fdecfce121829d80665d6
TEST= 252
KEY=  fffffffffffffffffffffffffffffffff000000000000000
CT=   eea3e040bc346bec0adb407b8cf5cb041ffdeca29d15eb2d794b31ae45fc2e44
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffe000000000000000
CT=   732e934893a44db62623edfb5e2e2bf8ec8553684733e247e0a6a0fa3a6012b0
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffc000000000000000
CT=   6be3c63d7816957560f8e35912119678542c61dcf45adf218429d9dea2530e06
TEST= 255
KEY=  ffffffffffffffffffffffffffffffff8000000000000000
CT=   027dce8a50bd50d553977d0f3be58e48b64a99d51d5847da963df6b29cbb54fc
TEST= 256
KEY=  ffffffffffffffffffffffffffffffff0000000000000000
CT=   60d18750ca290880f1213e4f8e34ebc15e80398bb9766e012579a42589c55811
TEST= 257
KEY=  fffffffffffffffffffffffffffffffe0000000000000000
CT=   04e579d367c2012cb05a85c82e0a42d93412db6e09c90458f75847a782747720
TEST= 258
KEY=  fffffffffffffffffffffffffffffffc0000000000000000
CT=   3447f9168771bf8715cee36284bc289ee8020b48a01504ba058a5be7f4da4227
TEST= 259
KEY=  fffffffffffffffffffffffffffffff80000000000000000
CT=   5d0f507dc89e61e668a12ca6207eb0e6b831674b851e0accd71aad077ef095fc
TEST= 260
KEY=  fffffffffffffffffffffffffffffff00000000000000000
CT=   0855c7ea077da89ad084a39331e17251ac91b2d04f482e32251d997d8de94f5a
TEST= 261
KEY=  ffffffffffffffffffffffffffffffe00000000000000000
CT=   826b328a89f181301c052387ce0f3fc890f49a373a2e386d12d33730fcf42892
TEST= 262
KEY=  ffffffffffffffffffffffffffffffc00000000000000000
CT=   585406dee67c687c90ba6d8160d4f8599a9ff121ef99e0b3b7c0f37e56d853de
TEST= 263
KEY=  ffffffffffffffffffffffffffffff800000000000000000
CT=   b062f88ceeabb2166ddcc7355f2beb51c8ea8f51c50aaa8738b13283e952087a
TEST= 264
KEY=  ffffffffffffffffffffffffffffff000000000000000000
CT=   6ff4ad9dfb1b3fe03f5d5df9b4009c75a82ffa96334eff6aac4421605750548b
TEST= 265
KEY=  fffffffffffffffffffffffffffffe000000000000000000
CT=   3c76c59f59f9a0dcc224e17c13f43b638f4828264a361f338ce5980aaed1059a
TEST= 266
KEY=  fffffffffffffffffffffffffffffc000000000000000000
CT=   80e10ef00115e3db40c325ca91612d6be1a89f1f25338d1059a48b9e6a06a456
TEST= 267
KEY=  fffffffffffffffffffffffffffff8000000000000000000
CT=   1c58fa7ea770a5bdec46b8e312f0f16ed8a99429ab1e352ee4b9fa7fdbb371a7
TEST= 268
KEY=  fffffffffffffffffffffffffffff0000000000000000000
CT=   0edaf35cdcf84860d2219fb2bccae1fac6bd56f2f2b216be4555e6aac94aac60
TEST= 269
KEY=  ffffffffffffffffffffffffffffe0000000000000000000
CT=   182a15c8e05e11be735c0c4c4698cb6f157750bf5b8b343e53bdd3879aafeadc
TEST= 270
KEY=  ffffffffffffffffffffffffffffc0000000000000000000
CT=   86fac27f8582ed946c88a35a59f7e2c17264d6fdb7b650204c0ba7bad32449af
TEST= 271
KEY=  ffffffffffffffffffffffffffff80000000000000000000
CT=   3d78463148baff9331e6982d68e9984f7b5dbdcf963cd300ccfb1d90e9c2db3b
TEST= 272
KEY=  ffffffffffffffffffffffffffff00000000000000000000
CT=   fa7110a4f6ee0206ba72595c80a71ec671accd8323b80819c505874401a72241
TEST= 273
KEY=  fffffffffffffffffffffffffffe00000000000000000000
CT=   745aac6d9aeb72acfd003bb32a7fdf9c82e70c65bb996e0ff6ed6b9ba49d25dd
TEST= 274
KEY=  fffffffffffffffffffffffffffc00000000000000000000
CT=   9161dab39345d4dbe31814fdb13d20a96f4a5b5df2d014a1f9273a755a581590
TEST= 275
KEY=  fffffffffffffffffffffffffff800000000000000000000
CT=   75cc9b43d017c3f658f0df4bae553c2bfdf3f10288cf99963b6c6fe00eef66ac
TEST= 276
KEY=  fffffffffffffffffffffffffff000000000000000000000
CT=   343a413828a1ea5bf0af1734a4f38df4b9b018408346ca9875ea2de522cb1787
TEST= 277
KEY=  ffffffffffffffffffffffffffe000000000000000000000
CT=   30ab3f09fbd47239b0110a8e93d4535a82da84eb70e20f8a69b1f34da3634524
TEST= 278
KEY=  ffffffffffffffffffffffffffc000000000000000000000
CT=   ba264e3642076af2cb60d8f5644cd96a6119f7d2672ac9b70855ab5275c84a57
TEST= 279
KEY=  ffffffffffffffffffffffffff8000000000000000000000
CT=   0f9b326ed8a9d5b5f814adfdc7491d100ea0a01565ba2ab595b4115d5e4324a0
TEST= 280
KEY=  ffffffffffffffffffffffffff0000000000000000000000
CT=   d7dae552d71aceaae25454c8a2f1ec4122e049444e97e922ee4ef5daf911b792
TEST= 281
KEY=  fffffffffffffffffffffffffe0000000000000000000000
CT=   f3449d6e40b349ecce75a5d6d575d7caf8646f2cf4bc782b2a489d94d9c97023
TEST= 282
KEY=  fffffffffffffffffffffffffc0000000000000000000000
CT=   1beaa77ad7262903869d314e605aebc1272cc1ed9956bf9d40625243ea55176f
TEST= 283
KEY=  fffffffffffffffffffffffff80000000000000000000000
CT=   fc79115728b7c561ddac026d406280cd65635b7b5024ff5de0b6ae368a4a80d0
TEST= 284
KEY=  fffffffffffffffffffffffff00000000000000000000000
CT=   3676477a364551ecdab79127b95e89c8a370f57d8067cc5292e10920b5de76c0
TEST= 285
KEY=  ffffffffffffffffffffffffe00000000000000000000000
CT=   f539d4d3f4a309383a28182d77c89d1fc5af144b81512ad1661e6f04a1cf8521
TEST= 286
KEY=  ffffffffffffffffffffffffc00000000000000000000000
CT=   3757dde4c2ad6d12d944d4f323e436e1bd977aaaa5a1506614e7144481778a1a
TEST= 287
KEY=  ffffffffffffffffffffffff800000000000000000000000
CT=   9a4c1ecd89570ca240f61bb954765cd358042266d0ddd1cff9acad6157269dc6
TEST= 288
KEY=  ffffffffffffffffffffffff000000000000000000000000
CT=   6d9f63dcc9ec8cba4ccff7cc88f36f1d8f9b0b918c9d6cc56462c4418be7c9b3
TEST= 289
KEY=  fffffffffffffffffffffffe000000000000000000000000
CT=   c77fe7d923bf99174af313b6b86e9d0a3eb9e504d6e7b760df7e4a04d0619e48
TEST= 290
KEY=  fffffffffffffffffffffffc000000000000000000000000
CT=   461622bdc6e1637239e07b9823cb3f3214ad5496a5ce108a25874fc6fbfbf34e
TEST= 291
KEY=  fffffffffffffffffffffff8000000000000000000000000
CT=   b7688a7cf3b1ef60cfb8594e9c48cd3d240b41d3f7dbd7e96ec5ec51052d8b22
TEST= 292
KEY=  fffffffffffffffffffffff0000000000000000000000000
CT=   7170388726b2b3ce916c96bc8087271a2b492a1605d784094d9911931ec3f615
TEST= 293
KEY=  ffffffffffffffffffffffe0000000000000000000000000
CT=   e3dbec564bce23f942729217da3e282a5a80764f071e4b36aa71c20b1044ea5c
TEST= 294
KEY=  ffffffffffffffffffffffc0000000000000000000000000
CT=   2cb71a30bc3c4c9107c56b46ab3c5aa149b8f61508378f053f7f88a1116a65ca
TEST= 295
KEY=  ffffffffffffffffffffff80000000000000000000000000
CT=   ed67a72698c06f63e1d986f3881ea4df4e81d186b623221d84e163003163d568
TEST= 296
KEY=  ffffffffffffffffffffff00000000000000000000000000
CT=   0e557612d3594fed741611b3322357eaf3a91a901ab3e9f415dcea07bbd28c49
TEST= 297
KEY=  fffffffffffffffffffffe00000000000000000000000000
CT=   8d479381e79b7d789d08ad9fb8d3522672629a1c1eefe667c79a56f8ab86a8ee
TEST= 298
KEY=  fffffffffffffffffffffc00000000000000000000000000
CT=   6257b2af551f8e6b827e43eefc7760c944248151bee64a75a62d3532f7130ae7
TEST= 299
KEY=  fffffffffffffffffffff800000000000000000000000000
CT=   cf5d0ed0230590b4c1be520b0b8c5c989865bdb692fd06a23b624939c0894550
TEST= 300
KEY=  fffffffffffffffffffff000000000000000000000000000
CT=   e2e30f81c7bf67774cb0560e51172ee408a67b47e660c66922dac7900dace295
TEST= 301
KEY=  ffffffffffffffffffffe000000000000000000000000000
CT=   92bf613617532d2f11479a56c05b5dfe22d7eb673cc7a5cbeff9594569cd9ec9
TEST= 302
KEY=  ffffffffffffffffffffc000000000000000000000000000
CT=   0fdafaa03cbbc5d4c0b47e923aecc3526c089f7107dfbda4fb9c7a2fc466f2a9
TEST= 303
KEY=  ffffffffffffffffffff8000000000000000000000000000
CT=   9aeec836fc8d0116469a84265e52b780b79333b7a368902ec324b4348d40548a
TEST= 304
KEY=  ffffffffffffffffffff0000000000000000000000000000
CT=   283c9151a1bc44096e2735c980b857a0d69e4b011f0e16042652c96708706e1a
TEST= 305
KEY=  fffffffffffffffffffe0000000000000000000000000000
CT=   6651ffc8f9ea3c9dc1a796edec52e54e9e9bd41ee78890e13a1008ace31aa6f2
TEST= 306
KEY=  fffffffffffffffffffc0000000000000000000000000000
CT=   2174817e0000959a4eb3e6c7eae5a749a0e8594e401010f93238bc5d14a2dbe4
TEST= 307
KEY=  fffffffffffffffffff80000000000000000000000000000
CT=   3c417415fd3728de4601d150456c2e1b43fa3db443d64ca31a569c2d44869252
TEST= 308
KEY=  fffffffffffffffffff00000000000000000000000000000
CT=   6a9b8ab5c77b60da523ac2037ec3bc08f98bb946a0209e74ad8e3047e869bf25
TEST= 309
KEY=  ffffffffffffffffffe00000000000000000000000000000
CT=   f153086eaae19133ebff14f7b78f58f88d9217990fbb1d6abbaaef71c0e6b5c9
TEST= 310
KEY=  ffffffffffffffffffc00000000000000000000000000000
CT=   4a6ae3eb1a3d82cf4323e4cacb78dd56b2c2f2c1ac544839c8751641b318e257
TEST= 311
KEY=  ffffffffffffffffff800000000000000000000000000000
CT=   5ad00d644732b8e43c6aab648d475f4137faf07b32ba218bd47a1c90d146e899
TEST= 312
KEY=  ffffffffffffffffff000000000000000000000000000000
CT=   8095c2696d2f93f8cc880887923c4f539c9ef45b0c9edbf4527bb63bc18c7c4b
TEST= 313
KEY=  fffffffffffffffffe000000000000000000000000000000
CT=   08cd98047139e2164e48fd649ee506b561c81d40222d2357ab48f38990c124ad
TEST= 314
KEY=  fffffffffffffffffc000000000000000000000000000000
CT=   64723b6cd4a9f12a1b3af5a8a6bd3ac6c2179d60330f1058730fe32b00db04b6
TEST= 315
KEY=  fffffffffffffffff8000000000000000000000000000000
CT=   8dc5ab06b546fd382b653f23a60bc8df151c58eadd71daf00a3dfb73168dbc77
TEST= 316
KEY=  fffffffffffffffff0000000000000000000000000000000
CT=   58652367d294bd7f0d6d9bc40d56363538e69e402daeeaea56bf648a3effe55e
TEST= 317
KEY=  ffffffffffffffffe0000000000000000000000000000000
CT=   95874350139b34d17efc05f4b07ff07d99427c336f62dbacd13f9940e965c68c
TEST= 318
KEY=  ffffffffffffffffc0000000000000000000000000000000
CT=   8bbb93f87d406f51ff5619471875c18aae23c598ceedbeefa47d7bb213238386
TEST= 319
KEY=  ffffffffffffffff80000000000000000000000000000000
CT=   24e09e63f8f84a745612726eb63d9124ea22d56deac421e0e1a71c5bdc909584
TEST= 320
KEY=  ffffffffffffffff00000000000000000000000000000000
CT=   c3d9899bb1a6f0e000753fd14c8b6ca01d10ffb9ccfc5d5fb2d7eabe80825e6b
TEST= 321
KEY=  fffffffffffffffe00000000000000000000000000000000
CT=   05f5ef4c82cc21a6705b71e1f47fb17fee9858eaf62858b1269963b88f8513b2
TEST= 322
KEY=  fffffffffffffffc00000000000000000000000000000000
CT=   3869b7c865b0ca8edf839ec532a64b8ab2097e70dd04e351d993a1fcf890c335
TEST= 323
KEY=  fffffffffffffff800000000000000000000000000000000
CT=   ebedff1ed56c47feb16289803920c210c1a492f8743a6eef3ae80dd70d1ff455
TEST= 324
KEY=  fffffffffffffff000000000000000000000000000000000
CT=   746d34586bdab83508f32a4fea8889554e4105366de43c62fa6cc9ecff334edb
TEST= 325
KEY=  ffffffffffffffe000000000000000000000000000000000
CT=   7beee5757c5317e3692a4cbaf751032abe4589963b4e8987b1fa2c19304fc721
TEST= 326
KEY=  ffffffffffffffc000000000000000000000000000000000
CT=   0a3de827a552f341834cd522efb6818b2a6652c5bf82eaa4c67f5cc7a33c5ae3
TEST= 327
KEY=  ffffffffffffff8000000000000000000000000000000000
CT=   4f1bb3f652a6dd33e5ecd404d5f3eff96fb2e23f6aa9a344aa0d2db988f36e49
TEST= 328
KEY=  ffffffffffffff0000000000000000000000000000000000
CT=   1b2cfa1794437d29aef9281370c28b6e32964e7041c75341bc58812509accd20
TEST= 329
KEY=  fffffffffffffe0000000000000000000000000000000000
CT=   a857a71e5060137878f649d1ac57f477e00f6a431836088a590c180fe7069717
TEST= 330
KEY=  fffffffffffffc0000000000000000000000000000000000
CT=   db6660cd8e9f34c66b68fecb842bc41577ff0bc379c78e1009db1a92d1663cff
TEST= 331
KEY=  fffffffffffff80000000000000000000000000000000000
CT=   6237b2471fce1b54827b2e5045fb4fa8e057482b036cec648c6e43fe6c59bdbe
TEST= 332
KEY=  fffffffffffff00000000000000000000000000000000000
CT=   f8cfa3a890be418813ce69c5d7c0e8d0272295ac9f9618ce7274263d568250b4
TEST= 333
KEY=  ffffffffffffe00000000000000000000000000000000000
CT=   32c164307b743bc21ed4eefebce428e3b2b93b6c07bc964dbe7bd9cb9d966032
TEST= 334
KEY=  ffffffffffffc00000000000000000000000000000000000
CT=   cabfbd684ae7c1be8621b35c3b046a1fbb2c998a6d3caf78f329cc4bb3b461c7
TEST= 335
KEY=  ffffffffffff800000000000000000000000000000000000
CT=   29d30118af5f0d6bbda9f6c48f5b53c9b6cf1e77872f997379d6557c80fd6b92
TEST= 336
KEY=  ffffffffffff000000000000000000000000000000000000
CT=   4859546085b0c6037d2a25f911582c39bfc168af731c3a9a5bc7412bd7580c80
TEST= 337
KEY=  fffffffffffe000000000000000000000000000000000000
CT=   89e336ed4c872596d133390fbcd5a339b7b8f0d5a2e61af460bc7cc19f13c0ea
TEST= 338
KEY=  fffffffffffc000000000000000000000000000000000000
CT=   0e4e3b270950022aed7d0d5cf771acab274f41107f6a4d319455dcc3c401b025
TEST= 339
