==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt84.txt
PT=   000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   3b84d7fb12c7e9da06f1d796be4909cfad585bf5c315189d9496fbee875021b2
TEST= 164
PT=   00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   2baec60c80d761890ca49793aa6b03c03dfc6c0d6af0d618b68490b843c4a347
TEST= 165
PT=   00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   214ee21351ade3965e9e10738265fa2316f57881d54a4653d88af27ce4f78125
TEST= 166
PT=   00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   fb7840056340f8dec9bf33eb5accc21e26306a95edfa0c8d4aea0db0fde5bb51
TEST= 167
PT=   00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   7f93bf520f19e2f396daa1afa1d2fccf04913268a07c1736713f615d40e1d359
TEST= 168
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   325845a2b2dbd1ce1b6c197e8682437f8b2b8b861d7b5cda847f1a7babba92b0
TEST= 169
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   66e80d0e9dbe24966b4f45ab106d4c7f6d63ad34f63b3b737e17782acf043c31
TEST= 170
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   b12d87441c51a5d18fffd07c817e0fa461726330dce178a5ed43f1a3a789be55
TEST= 171
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   38d9347b58ebc0e7802f1799531c8c7d6ed70ee5bdc0fe009fe668626cff2bfe
TEST= 172
PT=   000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   643b7048280153fdd73a98100386c6d7e5362880353a78a045e7822ea309ff27
TEST= 173
PT=   000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   f05c09576b2ee1c0fb1579386ba0b23e1f0f049da19e47583007ef206f616fdb
TEST= 174
PT=   000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   e261a7cd9e426d1ae76f2ff692b611a7bb371f07b53588c517d8eb55eacfa8d7
TEST= 175
PT=   000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   1bfc14dc2f369c2b711d28bcdefa6977062e650cf4f1fd2676215723345c4f74
TEST= 176
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   710a590e48f32514dc7a0d21ccedeb333d491d78cdf0be2aff972523d668a742
TEST= 177
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   c3550bcf122b419ad54588cca02b56569f75d5259874839ba74fb5316d2fce26
TEST= 178
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   d10acf488a3b45d81b98a3c56af15ceb3f4f6a7797359d548b0e823802cbe11c
TEST= 179
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   8300c026de16cf63b8494f82cf26540447b6e90b83c220f7f1d356ee53c234e0
TEST= 180
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   53eb4f2a5b1220852ec1879cb38c3930c076655c49a1347e9eaef7cd619b0c2a
TEST= 181
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   4744e68fc5fd32825e89efea9818b40ea68942ba7914f170da47a813e540113c
TEST= 182
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   ea903d5cba2f6c337876b791d46ded6be5abf0f538d6ad256b304bf21963b8bc
TEST= 183
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   090a0e5f8e7c0d421a7ff5ac68ed7727ee88bb48020285782e010858ad0a0d97
TEST= 184
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   a272e57b6861129f7cc40be409a686b84d213c1c7e46828f6de3d73d63b56a86
TEST= 185
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   8a7d890a3cf7f45c6967289fb82dd0b576a2cd0204d7636e889def6496d4ac3e
TEST= 186
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   55f7d14b949cd41b4a2012670b673877dc81bce030ee86df252f212dddcf8eae
TEST= 187
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   32b60c56197909b64179004d3544ce3f3ec4b9c01462859d13f6778c93ecd48f
TEST= 188
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   df5424c66d3afdfc3dff3a188f47e2d8efd374fdab28b7bc65ec49c7771ebc11
TEST= 189
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1626f1c1234ea261a99a22adbcb2b95f013b4f91ce4744e27adbe8ad1be4cf52
TEST= 190
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   8845cb4891ca353d37f1918e7f65d92857b856a5a7b941d31eb707ddb91bad3e
TEST= 191
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   9fbf22484bc3bc6c54fb80b7141b13f37ace2fdea2ec37c694c6d0323799f4cb
TEST= 192
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   746e732ce5d5ab6a2d73598182b8603efd53a1db3510cd66f64120e1ea1aeda7
TEST= 193
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   22a1e71d195683d9e70dbe8e0657f4e13ad9cd0315b5f4a4ae5a4126eb0cf5f9
TEST= 194
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   27094127b56065fe8806b148a7db66d2930d34372272a0ebd24b03c500d20694
TEST= 195
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   87aad12ee260f4c3bbb2901c89fc80efef595b0d2584c369ac1f09ecf14f980a
TEST= 196
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   585e01f203e5374879e3965b1b25c09cfbb6548167299db35ba37477d3c82132
TEST= 197
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7e911072eb1fb81c627f02873356fc091d1707410ea97b20b14a79689f9ebd3f
TEST= 198
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   961e7601dc6e800df11f5db873356515669a5ba265937502c37361a33b4766f3
TEST= 199
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   81da37f8eace6d058c74d59432ee449dd1f046562a8ea78e78943938fdcc29db
TEST= 200
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ff3d41258210313ccbf21909c335a9b16d82c1ea5f8009688f6b1adf67eb12fe
TEST= 201
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   01ecf862cb29a17ce12046c695a48ed3df62223fa8a1e28e1fd439f4729770a4
TEST= 202
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c1b0ffd204c4794294c3a4127ef221cbdef462f45ede3ddc4c87e9cf03fb7997
TEST= 203
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   de751f79068930e91d13ac19c346a0a31804835918a2a776ef514dc2f168a2f0
TEST= 204
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   49cd767f84d09e50cfc7537a79d9d35fd65c5539fd755a486ec5280c29527b36
TEST= 205
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   08b6504265ced482f48d249ec00adf1f6692e6507b3fddd423ad0688a33d4292
TEST= 206
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6fad993fae8edfac68a6fe6344a61455c9ff3aff1e012d410bcc76e66fc22cc5
TEST= 207
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b0866f9c157f41ef5dd80ab1caa2ccbaf2cab6ff292d4e314ccdfdac2138915e
TEST= 208
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   769038470d6a54686077690dcd17b2b836ebf7ff48dea536d7aa2772388462bd
TEST= 209
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8b09c5610411b09359f5594ad6ba1b805a80259c10c0faaae778a0532d2900ab
TEST= 210
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   55cee86323c2bb56748b0b954b51cbaacf855ad45ef5397987cc88da2487a860
TEST= 211
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   800aee864f80d16b7f94d5fd2de73528727a3b8581aa90036178e791282f7735
TEST= 212
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   928f069a0745bed92ce4d8ea6ff6e0a676f2f54c3b4526b55e22516fd14668c5
TEST= 213
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b558969ec70a27a229475f776ba9aec854e9f47b35411876738e375c695aad5b
TEST= 214
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   38f78471bf54c9f720ce9dfc61572ff2ca2b52929cd2f0c41053219c7accf566
TEST= 215
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a90544bde2f987d4fd2eb1441f0cd35023a535ef52d13746923ef7e2c764467d
TEST= 216
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   02dd7af9e7986a9ed712e13c85534fa3412a1d3f894529aafb7b993f29360637
TEST= 217
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   939810c207b079e5fd5645b848900074e1e15cef27d25d1bedd927fe9fa831ce
TEST= 218
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c30cff4168810cff0bda443b2f92530c7105eb1158c47079930b8d50b91d2d2
TEST= 219
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b983f688e23e6bdbadf0f874f0e7e339267e82a4f803f72ac4d7e43b1f7c817
TEST= 220
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c12c0ffae116f7190e474746fe3e11981c397ba88efd47c0ab28040e693b9bc8
TEST= 221
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   51e9f150eae3e4bb501b00b0d5d248854d3eb66218bcc7ff96ec4d5bea114e99
TEST= 222
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1de1bd12caeb44d69dc82ab11d12276b3eb7798ba56449210699a9a42d73e58b
TEST= 223
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   da92a578fafb7cf7c91fd97880d6813512ec77d070be92d5a385de7f96073749
TEST= 224
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ddad33a77c244de55179b391af91e2954a3019b8b83e1aea61288c9fa0171d54
TEST= 225
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4e7ed6386f2d7fe7880ff50f9ab0ac23abb5d01a35e067a9eaa3c8be2ef73f36
TEST= 226
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   865259a0423d713af4bca6ea6fe32278e81f3c2d7f94a01d0feda66db389e57f
TEST= 227
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7bad1b647c2c3ac286dbd50d45812e0551312dd9d4b7ae7fec0d5d4e8b1c3a03
TEST= 228
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ea3fadad5cbd682eddcaed4574298aae66ca3f5c4e96b11496c30a1717a44031
TEST= 229
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   418c50f05c38574ea63dcb6196ab73272949b2fbd6759490e74124f041e38e1c
TEST= 230
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf44fcfaafd1728ad33ebe9fba606c649170a33d45308e22f183588fcaa4b897
TEST= 231
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fe3ab2e5cc8c5d0e287ecc2690d8d1e87dac8be6da661b0717d443d913045301
TEST= 232
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   888283fe8163158956bbf66fda419dc3f55385c22a879f33ffeae0d1e4149f40
TEST= 233
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1188a2cfe7b504f930c026256f031a66754088cebdc6fa047925b8f05f14ff09
TEST= 234
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ce53b2f66e8710edc8be53a5e898c6332f0141e22d90ac16da415a38aa069b2b
TEST= 235
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   837059a6d70adb424beca558f7a1157cbb0678f9126bbbef719a349185f727cb
TEST= 236
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1590ee93074e8a36812a7ccfca8edc4daaa259f8a8afc15107ade91364835415
TEST= 237
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a4ccab28a4d15929289f2f3b5ccabf8171b27da963aadf9f69a36254e7a16539
TEST= 238
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5f8b9a43c28cb6d9f9913b5a113500a952b21b457181de77f67bdb47eee1317a
TEST= 239
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aa524ba995d330f4505fafb05bbe0ff84ac8e9b139191843102590f759422223
TEST= 240
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f7302bd05a79d660d3c7d230dd72de28e979d2dabefa469d6694723da2d4c68d
TEST= 241
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ae3494bd314c153b797c636ebe68fd939520a818d88da8c89a9a0521ce27ccb1
TEST= 242
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dfc69436072b7985e780d842f72faaed25ab82b0ddb3e9c4963787bcb4880673
TEST= 243
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c1e380dcbc71444ca386bbcf8b6ab6cf9be1adfd53b5b1180ccfff87e04b4c83
TEST= 244
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e02e579f5a972d67dbfaaae5bacb2c49e5c647cb7dca488216d2f6455cda0f4f
TEST= 245
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4f5de8a11384b85d8b28b9459946aad4178edfe1d50fc660ae7f70d52e6baebd
TEST= 246
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9c2da993e8aa8ffc0e6e884e6fc46e190536f78378b0e2a7e1f008d8c5ed6bd2
TEST= 247
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c4a16a7dba22f61938be5d2084df93b6e25937e5b644eb7bca3ae7225ba9314a
TEST= 248
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   42ce9ab6908fac875c1838e45454d685a8b113c6a03ba9c0c0b9285062651a6e
TEST= 249
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ecb7da30cc04547da701102770a1c73243a9d18c01bf42cb2be896c5741b25d9
TEST= 250
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf31b21c2503e13ba00591d591b973ca293cd1332e508dde88a830e81b9eb7e7
TEST= 251
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   62c1a924de964a71a9ce89ce9e554a15f6f3b7d2cbd369d7ca641e8a4ede9e41
TEST= 252
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ba0e4bf52ef627759664e30965d3fc0d8797c6d818a13cb6388da33f1f35c9ee
TEST= 253
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   35fe52e9c00c2bffb886f4e53b4571492113e79d07ff4101947ac4be7511e79e
TEST= 254
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9ffd71cb80211c1b6dbd99d8d4a25675069d82449c6d2f393a57ecce58426a4f
TEST= 255
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7ba3e0a78a74d9ae0e6251bae6aec54a0a6b5831b32d18ab1560ce2e65474785
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   05b14b961c8f45be9f8cf239b0b10a6b07fdc6409a638873e72f9c6f73031335
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   5188e34d2cd0619da2b103b1320bbda956a106c788d7c4eb253649dcba157fb3
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   c87099e8e5ea58cdc24de1fbcfa6da66489a5e144fd4cd30e538cbafc3dc1dc1
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   c7b41ae14688eeaf6f7796c8ccbc70cfc1ffa4ea9a7b51140a22e807fa6b0819
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   ddce5f2273c475d5700880714ce5210eb36470e3547555c72eb6c8551eaaa430
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   ad813937e19e7e25056025806abf52e84d6437dbc8f71a20e559aca3c2c89439
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   122a38aad86817c108502140b4dfbf6343b4fb398e8e3c02f3f7207b790c89ce
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   e689b30b6dae9bfb6426ae009620c83d8fe674d85b5ff5f12c5de7251f3f0dc9
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   06180ae57335600971674792aa23adb71756491b25ff062d00075b2aa6e14e0a
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   45ffabfe227d8a730951f6090347547fc47af0c02bf011b4a2229f7fd0ebe8c9
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   93a1c4d326db25363d63d22380a7dcd038638ad912f98f7d1431b828daa0867a
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   2773537f606163a45fffad6b192f3f2e5e1fab187ad78a7a381063b954f132fd
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   f00fe0c76589cf8efd6d17ef1820993393d90c7ae867d0536b00e0fdfb412a78
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   cbf5da83ca6da225e8fcf1ef21791de59966f7a7d1771153452f3450390882b5
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   b612a416aa553728f47c97b7fe42f1a84ee9a865b296c06cad0e8a566475421f
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   665a7757adc52eb58b59bf5fbf1b566858bdee38d3f0cb6e78e9df8bbd477bd3
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   d9eabf1bbe3f0a11157a97552d9f4f4fbc0a2de70dde0b42d3b492ed416d5395
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   f99a96d61696c68c9fe873c09d3eaecf124c6516701faee4befccb763dd47d23
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   55e30b4e80c28b591f348a96554efaf62b498163557cc0d16410359e5c3b80c4
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   c5e01c2062cbf252c99e00e9ea88a211ace4f9e9b1b162d790d28b7708f75bab
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   42dfeff357e49021f3ec7059cc422cee13bb9fec9dce3aac391b28ece4b9b7ab
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   ad2d2624bcf8b56d6f110817c1043845f3b274e543ac36fd64fcfcbf7895b22d
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   4deecde4532b6afe6e99871c97dd7bae19aed05f94ca248619e86c7836379cd2
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   4bcc1176d8aed32d34f190d092245e148620f57ad9adbc6c0d38a4806574047c
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   d39c30541f814373ae0eb3faff0c2041f1665aa9a851715f355fc4bbcf79958d
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   91862162b8eca55a7fa4aba57fce58da97647ab961c7a884c92cd21c10647a03
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   53c1a6f89cccb9052649dc7adf36fe14f3fa4205fd369bb599b472863289e625
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   2fdd5aef38e32e2f0751ca2447bb5005d9e31215de4a646b60bf92cd02531462
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   80c1950bb78dd5182383a802558201a141e830df0958a297376a4480b87e36f8
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   bc8c032a2a0a0ec85e652ac5cdcc768a88912b71ce313a8ad62e2bacb1295cdb
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   d22299df77569aa2b6fb8f63b8ff4644e13d4aa5dcef5d331c2eba62684c199c
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   c49fce1f53bd002a39e1f8f2beecd97c28a2012298b5333f59259133735413db
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   2e60fe48888e148f5d4503effa0e63fc9456c50924ae17cb6d81295fe52f166b
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   7ceb8d958c4c1fa88039078b0f4b8acd6ca53534d7f1d35b7e2660749b923ef4
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   fae4d7e2e76b62e67adffa3976a9cf9be1e7c924da8b05d8b4301e618dcacad1
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   f0f817acde956ce01e98f5be6119a8246061fb4f07472cb729fb5c48fa754592
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   6de2288401f4ec0645f0caef111963ab66f9cfa1508a2ace35c5d8d43b20a49a
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   6ae5bd7bcedae9bd66fabef8adb8d92a581dc60ab9086ec3403c5a05ca1dfeaa
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   f2a50c6e7e73e131636be84599f6e392c8d757345fb32385ca64955a08e256a8
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   3f0f7152b448bd0761f38e53d09eb5fb348b1d66bd527712a96f8b57a71b0c39
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   0c60046b79d0699ef2259df7a7491f70fde23509562d2988b87ab3d2e73c28a1
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   6a52beedfb73cb6f7c970a42b50e4d78b92e0a5cfb5d9fb6660ce500aeab4e64
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   1be2c7d166f5eb23c3c94c327c32fe6772dd31a5320b6239f9e123099432024f
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   871015c4bb73e00d8272ba4cda75b92fae13c6fd27a6952607f6ee5def7cc150
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   63e7d1617a8c071525bae23c6112b4096aef711e79bd565673e66e4c7bb506fe
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   622a05a7e5ad39915e92d16951a537ee3ae624832c955f2c2c555a5fd7ccb24d
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   2bf2e914311ad0bdc0b4ae8fb53f81cb7c999e9b91001bedbee25387a5d14e94
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   b46bf1aa0f2d8b3408584bbc6cccd3058aea8a94937bcd0bae790a5b570798f4
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   4d77b65ec8b0829546b2f22bbe9bef47a201c947d744bf95d13c18126fa46bf8
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   4e5ff26117525b83514ba00a9e2fe1438a793388dd9b86c6f7d2cd3f5a74efdb
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   9d3c6ae3e593b027b1131a5e39859b19ed3ae43a0283d261a5373b5190748340
TEST= 307
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   2f345690112e66c277bcafa9caa4975632f917f45893d8d96184bb931d6375d9
TEST= 308
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   fa5ee970d264dad4394eb85e1a73bf657e52c4ba0f49d3c4668665f2ebb17cc6
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   4111749923e1742db42e2344984ea21b4d59bd2ee210ddf0ae7d75d79fa23137
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   0a81be13a422b7a604cfdf4c50e4b372b078d0d08cab23aad40691d68907ce0f
TEST= 311
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   db15e742c329ebe64a4c668fc4e1b574013978c073645e4d67c3de83a774e479
TEST= 312
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   13d7612891bdb7d54daae1368c7252bc7728cfc448f88b0886753113921ca0f3
TEST= 313
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   27bff671b381b5b6d956fb47c41b57226d73c0d0d8fa2fe33f687890ef75d585
TEST= 314
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   3bcbf9b16e47b502a58820edd06b4deaec595d1ca76dbc93a21476a4e031f315
TEST= 315
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   79536cf1fc6cb3eadb479adb718d9a70735d2711fd3102e71f4924d2356d5f1a
TEST= 316
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   28a5f6d3114b289a192ba6e13a4ab5ccf4f171e5b5fe99ee03d217c0ea9f2510
TEST= 317
