==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt64.txt
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   a4b9c68ba6f64545429b0a6ab9d33dad12293999da954e04
TEST= 198
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   1d1bdfbba70bee057f58cbe0b37f7c76fa145cb576696987
TEST= 199
PT=   ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   047abbbf9d6645dde9db85dec292c6f297a43117d66603c4
TEST= 200
PT=   ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   6f2fc4e4a8a2cc4a476eb0dbacadc0853f82be4cbd963741
TEST= 201
PT=   fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   1317de9eef9754b058f5713c62d7e4274296c56fd6fa392b
TEST= 202
PT=   fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   dff1f8068d6338dca2748e46dfb58d5eee08208d27dab24e
TEST= 203
PT=   fffffffffffffffffffffffffffffffffffffffffffff800
CT=   331284fedf2ca8ecffc35ec6ac49013a3d0ffc4c10e5572e
TEST= 204
PT=   fffffffffffffffffffffffffffffffffffffffffffff000
CT=   a756c438732cacb36a94d4613d1e46ce645ac725030821d7
TEST= 205
PT=   ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   5ce83e0ffe6472f8b5b075614659b734fd01d7c063b53ffa
TEST= 206
PT=   ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   65a596a8ea4208ed87dc38579c4d0e363a0ab473de3d6fcc
TEST= 207
PT=   ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   c9d81a682a2edc3dc972fb0ce5f884fdcf260e7a622d6c17
TEST= 208
PT=   ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   0f874ce0f7a73ade56343a3ff5817d742f5d51fcf2e8d487
TEST= 209
PT=   fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   d7d1e0d920a4e46d003ef52c67b6125e2361dbe21111e02b
TEST= 210
PT=   fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   0c237690d22e05743636557f7f78bcb2c9011dbfe0b05b7d
TEST= 211
PT=   fffffffffffffffffffffffffffffffffffffffffff80000
CT=   4e83a72a24d5fcc0923751d41085db5a7c0b12cd9fb98357
TEST= 212
PT=   fffffffffffffffffffffffffffffffffffffffffff00000
CT=   c9bdec8481d894f916286d1ac9ef3f45ef559eacde92f78a
TEST= 213
PT=   ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   5d9926de5d0b91aeee3c1f24eb84fa3af855d9ab66b82bd3
TEST= 214
PT=   ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   5d0266b2a48ed2a9aa885f605fb3125ce88774460a852fd6
TEST= 215
PT=   ffffffffffffffffffffffffffffffffffffffffff800000
CT=   b315cd1e7d3e191581182dc335754c4e2aa4ce1cce064d7d
TEST= 216
PT=   ffffffffffffffffffffffffffffffffffffffffff000000
CT=   0bf3a0a830b9659a02d99e02f39f2ac7e8dc0fa0fb8e7457
TEST= 217
PT=   fffffffffffffffffffffffffffffffffffffffffe000000
CT=   73356c6b738a4ea57b14add42a7fdc2ee0ba5e5d524f91c9
TEST= 218
PT=   fffffffffffffffffffffffffffffffffffffffffc000000
CT=   ca2aad55968b08489d54ad0b5ab245e80bf8571308c343f2
TEST= 219
PT=   fffffffffffffffffffffffffffffffffffffffff8000000
CT=   95948ff3b482ccf783a5d4f5f5c5b6507591db810e4b91f1
TEST= 220
PT=   fffffffffffffffffffffffffffffffffffffffff0000000
CT=   95de041a6340f14d797774561384d73cc917b0b71e3b57dd
TEST= 221
PT=   ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   e759da6d7dae1123fb5473f1d2d6f8e0ce2eb793a2f07807
TEST= 222
PT=   ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   a4c815cfc0f7942db685a2476483c7ec5e49430c2ac68370
TEST= 223
PT=   ffffffffffffffffffffffffffffffffffffffff80000000
CT=   0291f3b54952ca14a433cc69944568b065d45dcb64cac219
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffff00000000
CT=   0de7e04a883ef1a4d886615d946f57aa9e59e47f32462e21
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffe00000000
CT=   d4ab60aeb553dfa75dea6a31044f8c43f524bc7d9af06345
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffc00000000
CT=   19a2cc1ea5c939fb7f622e387fb2d0c04f534672b7a7c592
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffff800000000
CT=   4b3dbe7dd952265dd63b46dd1d74b7f298f09497b2d3c067
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffff000000000
CT=   45f2f35062800990e3a27b60c396cbe47f01a3a2133a6d6d
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffe000000000
CT=   4ccc6118b40dc7171348e8bfc9ea7b94712e6ae27de3c365
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffc000000000
CT=   c9224e7fe2ac68ea3f9b37e5e79a75005e57e577dd8bd63d
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffff8000000000
CT=   9212d2cc423cb2c29a05abd746f2f8ceab66868ae240f465
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffff0000000000
CT=   b33382ab5bd921466ae1aecf356de386ee41cf27d1817435
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffe0000000000
CT=   dcb421dfc56885b80b5ac09de17ba9306c475a5efb311e52
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffc0000000000
CT=   f4d899b9ad90a268763963f762e5c86b59aea1823c5619ee
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffff80000000000
CT=   185ed6350ade422fb60815744382e23f52f9a9b42f05a240
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffff00000000000
CT=   25f3fd0c77622423ec2f05f999982fb05d53b6eb3547ce60
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffe00000000000
CT=   37cbf2223a1dcf51973a3e09bc04e43c0559b568b8bc8391
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffc00000000000
CT=   082ba11481f0444b417273560091868886b22283699496e4
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffff800000000000
CT=   3d9364833e9329fa67e76e450047c57f04a1e4720d6a4140
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffff000000000000
CT=   7f82f1dbf458446bf1156e90c5a7957d6792d43a846e43b2
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffe000000000000
CT=   5d44395bea933eebeac04452a529c5f4b587d01d5319f7ae
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffc000000000000
CT=   dfc5fd2b7a73c8e8b977ae054714ca57e493a01c19c86330
TEST= 243
PT=   fffffffffffffffffffffffffffffffffff8000000000000
CT=   75a20cd0fc7c9ee76a8f5b44197bd11de71f59061991447c
TEST= 244
PT=   fffffffffffffffffffffffffffffffffff0000000000000
CT=   10518105a61f3b55f896653035bb79b72547d427e36ba8fb
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffe0000000000000
CT=   248fac51e6ac75c70e784f86b23006f30d4ddc8f773ed677
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffc0000000000000
CT=   d49f03683b3d94291b9ea63deb9e8bde18850de7bd25635e
TEST= 247
PT=   ffffffffffffffffffffffffffffffffff80000000000000
CT=   e3fa938241ef609a230b0989582e34a5c7382eebcbe6af2a
TEST= 248
PT=   ffffffffffffffffffffffffffffffffff00000000000000
CT=   f16b56ae18fe78de60b4dc9289d8385267f4c6ae754d7515
TEST= 249
PT=   fffffffffffffffffffffffffffffffffe00000000000000
CT=   43f55a218f40f1b9ee897a5c6cc63604dceb01a371898d09
TEST= 250
PT=   fffffffffffffffffffffffffffffffffc00000000000000
CT=   a5158efedad6728bd90461154d3cb007fbb3743e2c4c5fee
TEST= 251
PT=   fffffffffffffffffffffffffffffffff800000000000000
CT=   442c9d70c40842432173f092070884beb7f841717c4e00f9
TEST= 252
PT=   fffffffffffffffffffffffffffffffff000000000000000
CT=   3068ff6ee705f7563fd59c40093da5bf164bf5f603ac3682
TEST= 253
PT=   ffffffffffffffffffffffffffffffffe000000000000000
CT=   919b234797b7095abebaaa1e738a2b08c44c6128afc9b377
TEST= 254
PT=   ffffffffffffffffffffffffffffffffc000000000000000
CT=   a8958c769f6fc8e8a79412db8991191238daa3674526886c
TEST= 255
PT=   ffffffffffffffffffffffffffffffff8000000000000000
CT=   d9ce8df14223cb10dbf482f4506d46115f530c677214f13b
TEST= 256
PT=   ffffffffffffffffffffffffffffffff0000000000000000
CT=   50495a59a8acd6708856dacaf52a5196a5114f0b5a67821f
TEST= 257
PT=   fffffffffffffffffffffffffffffffe0000000000000000
CT=   3979fc9818f6497674026bd9650e2ea77df1915773680271
TEST= 258
PT=   fffffffffffffffffffffffffffffffc0000000000000000
CT=   6d3d9fc8d41a837b8a0a0c972e74b4c4007b39594cd1d1f7
TEST= 259
PT=   fffffffffffffffffffffffffffffff80000000000000000
CT=   919f9a2a5dd7a4eb3793eece1f9bb2265ceb885f498585e9
TEST= 260
PT=   fffffffffffffffffffffffffffffff00000000000000000
CT=   79e2834f415bc3f930208779038cdf6cb4df7d0160b604df
TEST= 261
PT=   ffffffffffffffffffffffffffffffe00000000000000000
CT=   4baea9c3531856d97f81dec91380da2ec9637bb21a8459d1
TEST= 262
PT=   ffffffffffffffffffffffffffffffc00000000000000000
CT=   190a028ff560a5044e3df50c43d677d47f1c77aaea1515ff
TEST= 263
PT=   ffffffffffffffffffffffffffffff800000000000000000
CT=   319c0ea0a67014a156ff46adf3ab502345756a0657e2fda8
TEST= 264
PT=   ffffffffffffffffffffffffffffff000000000000000000
CT=   de2eb5f792f51432616bad739ce39687bef8df24dd885b1b
TEST= 265
PT=   fffffffffffffffffffffffffffffe000000000000000000
CT=   cef0400f6200c7090111057fa7e14d7bfaef586b4dfea85c
TEST= 266
PT=   fffffffffffffffffffffffffffffc000000000000000000
CT=   f018f24c31e4e2cfe52f2207e7e56af2fecf46737ffbcfbe
TEST= 267
PT=   fffffffffffffffffffffffffffff8000000000000000000
CT=   b4f578bd9b0d08d9311314c4ae2336e24244b23ce033ad4f
TEST= 268
PT=   fffffffffffffffffffffffffffff0000000000000000000
CT=   dd1c77a439cde61859a2dfb993af0a96afb6aa4ae9fee6a0
TEST= 269
PT=   ffffffffffffffffffffffffffffe0000000000000000000
CT=   8365aa9d9cb58f29caaa04d609ace163a301847f5129c816
TEST= 270
PT=   ffffffffffffffffffffffffffffc0000000000000000000
CT=   696dd7f20d58f687a14655807a54ab9591b4b767c960249e
TEST= 271
PT=   ffffffffffffffffffffffffffff80000000000000000000
CT=   70972cbb79f18c8bc7bcc8251308ca8e93de90188b286d4e
TEST= 272
PT=   ffffffffffffffffffffffffffff00000000000000000000
CT=   0a4a40cbfa277793c4544cb1adf0fa2c845c18f05d400fe0
TEST= 273
PT=   fffffffffffffffffffffffffffe00000000000000000000
CT=   1765870148fce39a7f5a288393192a05990b7dd664eb14d6
TEST= 274
PT=   fffffffffffffffffffffffffffc00000000000000000000
CT=   009f4c68015d46342e2cb607f3f1f1a2dd6b25e0893677e2
TEST= 275
PT=   fffffffffffffffffffffffffff800000000000000000000
CT=   2e600f5d7c3b8f8bfc1661b89b670dc398a228b45dedeec3
TEST= 276
PT=   fffffffffffffffffffffffffff000000000000000000000
CT=   c98e3ea4d5820c44d12de66abb0893472e347fb93dc3372c
TEST= 277
PT=   ffffffffffffffffffffffffffe000000000000000000000
CT=   0d3532d12802c00ea3ff025a149c509614f0f444fa76c2fb
TEST= 278
PT=   ffffffffffffffffffffffffffc000000000000000000000
CT=   ae5682825048b94bcf51a8bf3e9c7528a20977af62245c52
TEST= 279
PT=   ffffffffffffffffffffffffff8000000000000000000000
CT=   ba662f9c689269f69495211d3bb49aa19270bc5e8ab5cd37
TEST= 280
PT=   ffffffffffffffffffffffffff0000000000000000000000
CT=   8e9c8d3525d472ed3c5f5253d21c910712d530fafa87d7d2
TEST= 281
PT=   fffffffffffffffffffffffffe0000000000000000000000
CT=   3c233453bd0d2585d123f9b21eda923b65f4f46ac392377d
TEST= 282
PT=   fffffffffffffffffffffffffc0000000000000000000000
CT=   c8622daf93747564c94633f47e8c0dc236477406c622edd7
TEST= 283
PT=   fffffffffffffffffffffffff80000000000000000000000
CT=   f5bff985b187547df3d0b0362d38622e681a5f3b33908583
TEST= 284
PT=   fffffffffffffffffffffffff00000000000000000000000
CT=   103d41073a175e47aad7a39cd80c93a5e2ae9d172c48e761
TEST= 285
PT=   ffffffffffffffffffffffffe00000000000000000000000
CT=   60ffde24caff60fe51a430418a8d00efeea9507d3143a14f
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   f0a25e437466e3d50b41bae65e4e62e6ba18189a676834b9
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   ead9683958edf426766b20d82f09b9dcaf2acd3aff1ba38c
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   3c36632c9e30d61a509cabcb01b2d621e3c88344aac33678
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   161921388615b0d30843249745e5457c8611087dc2267a54
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   24b4fe2e74d05080662caa2460de264e43f40e895906bd0b
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   3b7b7419c47f34fd339dd503d2f75cd9037dd004e4e14843
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   86ef108edf2e1ef74fdad03d986678d293a036c01871bc69
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   a9e5185b8096d3b94dde743fcec977d84e9479d0a853f689
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   045f7da42122bb3e31fce80f84f46f56abd2f1ba44fd2df5
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   c1d93dfb5df2600f75bb9269d3637d297a377931c0532644
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   63d9a36b78267a6354e2802655750ef2d36f454294ca34a2
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   b798664932bf87abe04f58a4e1a4ada4cba9ed4d774b4635
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   f9f390d06ff4b9fc92dc19e62f4a3deda3a996e7948d2181
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   b4cadcbdc136d0347d7c9f03c3c283a888006414f6c917c8
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   17ffdb94c91535cab48968dbeca966f4c7e423e403b7af8e
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   7316a8811371e947a34760a4ae17d0fcae452ed2147628e7
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   8679c75fef92ff32e82dda2cc8179412e5c2218da5c39c70
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   1342f6c658a4839c5302bc1d2aa1195573df9cf45c0f914e
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   95f1fb0e96c65cbf6592c3aad7fa33996a61f4ac7c7756fc
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   17008451c3f2235613d11eb15f3d52676fcf75cecdd25ffd
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   5a7e438ffc8c900e9ab0ee8c625cf686b010447678c85406
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   861bd6bffbf33a3af36cb1b688a545bf2a809bd2a456e1d1
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   65a33403ce7560d793387a1ff7dabbaa9d2f2686f45a9c38
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   2b6d8d0f31bce1b343fd8181b8cee7cc0cbdcc94fd3f91a6
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   cc0f901b4e6a8467ff8c260cc1cc3a2df77acb3659a0f99d
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   f8fcc0f6da1c4a9f59699f7115704cdc0a704e578662c49c
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   ac29bfdbe80edce394c402244aeb35073baf032cafde8980
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   0414029801ba6f9cb299e7ffcd39137f8f101d867f7f7960
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   e9eb96944041dbf2767f97f67680132a4a5c791fb4a2accb
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   6f8eb2b7981a27067c63f101f822aea20b48a069e78d6b91
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   c7255d35e700c4af3be866d667abcfd507e279edabe500bc
TEST= 317
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   3f1d80b25eedf78310727dbfa09041ac2c0063c4022202c7
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   7b9f64bb6073a0062007cfef689c0cc8b4c0fb5ce44b8265
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   6f7c8669ce7206c0e0fd50415b59b43e3e01c71fb028aed1
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   754bc423f66db0f50b1a2cf6626f88cf077991afd960920c
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   6cb32aa1d8cf3f921ea190fbcfef8efd28e637edd98dce76
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   db2b2441cce88cb239c20813530db09d697cc45206511601
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   404f426caea04f2dc20b86b7835444a4bd64a3d42b907775
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   40999d62f2513dbd187b63f1258328675e03fd06e04f93d1
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   2fade8e09a22a027750d0e2e64ebedc75deb7bf2284e493b
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   82e789ba12f106992ba53dc06c4422add3fb76e340788df9
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   2ee0c1413533170c8c0c896f0e4e932959e8488cc9eaa20d
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   a3a310fddf9a66f8ff572dd1a0119ccbd4ea1c835582ea20
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   7b06679cb15466ddd68682ead1385900067b0fdd9579e23b
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   506ab13a54944cd50427990c10a0d9007eaee792d6f98f76
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   b7a206e36d40505d8fb17e677d03bdcd49e0e5d3946b50fe
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   0d2a858ca68d24819bb5eedf78a19d29a9bfa0b2f43c9d4c
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   455fe82d082a690da0b002dbc47cf1715480d13f359454d9
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   83df45a8d21b27669c04191522c06346e10a917606db22bc
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   579ae8050675bd58ef30a581242ce77073b91812e1ac9477
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   46b2137db27191f28fd44ee99c5a3f8b49db9292ca993a9d
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   6a6f1210368a489778d68a1b78591da5590c0939ca090710
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   ae880a921e9877c58d4beee96e46e16a741f189344f524d5
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   8109f802f912525d6c565161f8df96dffaaa5b1bd0c32cbf
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   744ed6ad67a955fe42221069ceab00154c9ddaf8999a6303
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   96be628c6b5fdfa17874ed51401202d0e866cf6dfdf4d9ac
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   b901b0e543cbad729c1a111bb120edc5eae3040967a8f91e
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   976fbbf2b899b811995e78a0079271223af00e63c6193d0f
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   f45512db6375907c1c02567be777aa01fb83db4ce32b84f3
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   a2d4c1ea429a822fcbd8b8fc33e7a61d6bdf7208098a8e61
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   480e03848dadee411b5162954704eef64c754dba7203f565
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   b5061144ed75ede1fb36e0a9b8e79333da4b8d9e7f547230
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   c6c00d5bf5b2f084908108f2cba8cf00fdb3339297879e90
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   2ebc1385ed3f88bd25e66f26245fa88fc9db7e344c8b4643
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   5ba6eb0892a521ce2e8c7ce0d87a88a953a8cbae151316f0
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   e55398b877a554d3b9c364cf0e5bcd1ebf8f48b595c776a6
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   ef0716441f80ee6ad2d60148a18e1f7075de019032704a59
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   30424e5d3d2c55a8dafc180bc12105fc4b2464a52b1f11a0
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   2368efbe39e3bc6a2c865b4c94bc59e7c9e90d35dab24c1a
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   0eb5a7aa4b64eddc4a24dfa84bde6cec00ca008d5ceebfe4
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   7622ca33a07df43ef438b40f965cde0b1691f222734dbac5
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   562a2469c3787f48014dc3a423bac3bdde2cf5b757d0b25d
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   0e590c2a4ad53a1cd4b4c1ec6fd079b999c0be390a424ca1
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   de662c5dc4e5bf6f2587379b47acc0f01f484fecf5d2bbc0
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   198682136a1b1ac6c353f2e996ab36eb9f47106891c938d7
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   5166aea4dbb4f0de6738b932e8e74967b97f9cb8062a7666
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   e05ba9cd4401c7823ad376b38c28e9d4917659f26be46443
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   d885a8ce955bc55db6847e166983f883597dd728e2517323
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   7b72565250aff6f51d3ca9ee892cef495254f52414a544e2
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   b563e4d6916fcc8e9facfcff7a56f01d8f95f6f73c9ebf61
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   f02f045dc8a7c7d45774a4dbf46dd4eb838175d9f9c9465d
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   788d548d639270da245e6d6674ec1fa5e28e0e8a95d1f8da
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   46f34c920f44356241576e6ecfc1556b8ac4b866d1e8a0d8
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   c499a45f9f7d75e63ec6ca03bcbb2c1ca4d2b3352f5a6bf2
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   359a0a9b883ac9a9bbb67ab416b8a52f2b46dd76e7b25fc0
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   f1e5ed8ce8906842ef958f1cf3058d44072a51b704dcf5a4
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   6eb8f80cd8e8784f7ee8e12eaa42c2e1051688917d471a5a
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   ef8a91f477fac8a41860f4207028fdbbdb5e9ec41da382da
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   cc295343c3080b5358435d315c4c658c4432f330b99bacd5
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   dbb590e0eca48e3bee15e212d8abf507906a1d239cccaf9c
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   187920d5318b0b3d0c45d1cfcd0b40ebbca311ca9821e197
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   27292fd8843b7137098e35938d7f776d75764032f16e6479
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   afd15fb28384179aaa73f79c1cd9e88d19ae7d31b80bdd7f
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   f1fda85a41bd48a01db36a4c70f081f99eea34f74617beec
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   3ede04a1ef76cb2337d2c56e74d7cd0ec49482cb4b80126a
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   c25b02aec88cbaaf550bc244ee4fbe68df82b8f0f19776de
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   260f7119e36c46b2c8a80a0deb9027f972724ebb5f91ee24
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   7894247f2c9cea36ee9b148c250b5fda23241ed93898eed3
